timestamp,quote,quote_after_avg_divergence
2014-01-03 22:00:00,100.0,100.0
2014-01-06 22:00:00,100.52,100.522163266109
2014-01-07 22:00:00,100.36,100.3638562780044
2014-01-08 22:00:00,100.26,100.26458088929901
2014-01-09 22:00:00,98.97,98.97989884870827
2014-01-10 22:00:00,97.25,97.26652714900412
2014-01-13 22:00:00,95.16,95.18074588437214
2014-01-14 22:00:00,93.95,93.9741456580746
2014-01-15 22:00:00,93.35000000000001,93.37626744508333
2014-01-16 22:00:00,92.73,92.75896807243998
2014-01-17 22:00:00,92.29,92.32259543750163
2014-01-20 22:00:00,92.35000000000001,92.384636625715
2014-01-21 22:00:00,93.11,93.14686925216417
2014-01-22 22:00:00,94.4,94.43897773231888
2014-01-23 22:00:00,98.58,98.6257112468331
2014-01-24 22:00:00,98.96000000000001,99.00832188401492
2014-01-27 22:00:00,98.5,98.54933313037684
2014-01-28 22:00:00,98.03,98.08040415027185
2014-01-29 22:00:00,97.17,97.22187703971191
2014-01-30 22:00:00,96.89,96.94282122412557
2014-01-31 22:00:00,96.98,97.03373215556044
2014-02-03 22:00:00,96.8,96.854375272074
2014-02-04 22:00:00,96.58,96.63495080027465
2014-02-05 22:00:00,96.2,96.25575930366779
2014-02-06 22:00:00,96.78,96.83989985594866
2014-02-07 22:00:00,96.08,96.14223343089026
2014-02-10 22:00:00,96.09,96.15265897382892
2014-02-11 22:00:00,95.55,95.61521063043185
2014-02-12 22:00:00,95.49,95.55837605682314
2014-02-13 22:00:00,95.83,95.90104311520334
2014-02-14 22:00:00,96.21000000000001,96.28227675647246
2014-02-17 22:00:00,96.03,96.10299668788728
2014-02-18 22:00:00,96.01,96.08348159947151
2014-02-19 22:00:00,95.92,95.99408896543324
2014-02-20 22:00:00,95.8,95.87538984852385
2014-02-21 22:00:00,95.68,95.75711471731421
2014-02-24 22:00:00,95.57000000000001,95.64756840711539
2014-02-25 22:00:00,95.16,95.23887432854642
2014-02-26 22:00:00,94.73,94.80939437346618
2014-02-27 22:00:00,94.14,94.22111582350031
2014-02-28 22:00:00,94.11,94.19361718164488
2014-03-03 22:00:00,92.79,92.87311941229177
2014-03-04 22:00:00,92.51,92.59391320847114
2014-03-05 22:00:00,92.51,92.59463787280573
2014-03-06 22:00:00,94.47,94.55759639683978
2014-03-07 22:00:00,94.64,94.72919553355132
2014-03-10 21:00:00,94.51,94.59975752696337
2014-03-11 21:00:00,94.34,94.43034576937718
2014-03-12 21:00:00,94.72,94.81129169600369
2014-03-13 21:00:00,94.57000000000001,94.66278292300008
2014-03-14 21:00:00,94.5,94.59374093364634
2014-03-17 21:00:00,94.38,94.47413452788335
2014-03-18 21:00:00,94.19,94.28522142315975
2014-03-19 21:00:00,93.94,94.03712294115937
2014-03-20 21:00:00,95.33,95.43003136623315
2014-03-21 21:00:00,95.08,95.18056606481392
2014-03-24 21:00:00,94.39,94.49241988165117
2014-03-25 21:00:00,94.32000000000001,94.42318253973059
2014-03-26 21:00:00,93.99,94.09366925552415
2014-03-27 21:00:00,93.60000000000001,93.7045949225931
2014-03-28 21:00:00,93.08,93.18575521337588
2014-03-31 21:00:00,92.55,92.65738321342398
2014-04-01 21:00:00,92.72,92.82795825331357
2014-04-02 21:00:00,92.73,92.83810244398904
2014-04-03 21:00:00,92.4,92.50993479089671
2014-04-04 21:00:00,92.78,92.8917297597248
2014-04-07 21:00:00,92.57000000000001,92.68194103527722
2014-04-08 21:00:00,93.75,93.8648202364544
2014-04-09 21:00:00,94.3,94.41719773517009
2014-04-10 21:00:00,94.68,94.79896627912439
2014-04-11 21:00:00,94.59,94.70963709472099
2014-04-14 21:00:00,94.48,94.6004060131235
2014-04-15 21:00:00,94.16,94.28173070461708
2014-04-16 21:00:00,94.04,94.16260026318704
2014-04-17 21:00:00,93.8,93.92285763714634
2014-04-18 21:00:00,93.77,93.89281834365897
2014-04-21 21:00:00,93.82000000000001,93.9437606753865
2014-04-22 21:00:00,93.73,93.85452444128015
2014-04-23 21:00:00,92.97,93.09649095503104
2014-04-24 21:00:00,92.65,92.77728875155098
2014-04-25 21:00:00,92.67,92.79739289735556
2014-04-28 21:00:00,91.99,92.11981997403338
2014-04-29 21:00:00,92.22,92.35196043911101
2014-04-30 21:00:00,93.43,93.56688171666057
2014-05-01 21:00:00,93.62,93.7579681926453
2014-05-02 21:00:00,92.57000000000001,92.71076870681193
2014-05-05 21:00:00,92.64,92.78115577028431
2014-05-06 21:00:00,94.54,94.6875487774078
2014-05-07 21:00:00,94.17,94.31791977446653
2014-05-08 21:00:00,95.3,95.45379054997427
2014-05-09 21:00:00,96.37,96.52664433488137
2014-05-12 21:00:00,96.23,96.38714966203558
2014-05-13 21:00:00,96.72,96.8808388146011
2014-05-14 21:00:00,97.07000000000001,97.23287843305943
2014-05-15 21:00:00,96.98,97.14539786253202
2014-05-16 21:00:00,96.59,96.75563251291807
2014-05-19 21:00:00,96.55,96.71616462138405
2014-05-20 21:00:00,96.47,96.63612440285478
2014-05-21 21:00:00,96.38,96.54610910489761
2014-05-22 21:00:00,96.38,96.54739204872975
2014-05-23 21:00:00,96.43,96.59845365702725
2014-05-26 21:00:00,96.4,96.56983784150627
2014-05-27 21:00:00,96.51,96.68217521508276
2014-05-28 21:00:00,97.36,97.5351571107249
2014-05-29 21:00:00,97.11,97.28622379259484
2014-05-30 21:00:00,96.81,96.98714679026601
2014-06-02 21:00:00,96.91,97.08847318439688
2014-06-03 21:00:00,96.47,96.64975464459383
2014-06-04 21:00:00,96.47,96.65057628115738
2014-06-05 21:00:00,98.75,98.94165865455375
2014-06-06 21:00:00,97.9,98.09246966510199
2014-06-09 21:00:00,97.48,97.67289582081406
2014-06-10 21:00:00,98.75,98.94693227969138
2014-06-11 21:00:00,98.8,98.99822883421352
2014-06-12 21:00:00,98.63,98.83013689674324
2014-06-13 21:00:00,99.31,99.51375957931364
2014-06-16 21:00:00,99.21000000000001,99.41577455303725
2014-06-17 21:00:00,98.92,99.12648057546457
2014-06-18 21:00:00,98.95,99.1585549210744
2014-06-19 21:00:00,99.49000000000001,99.7018272576051
2014-06-20 21:00:00,99.63,99.84237612787537
2014-06-23 21:00:00,99.61,99.82233349490782
2014-06-24 21:00:00,99.36,99.57482966917344
2014-06-25 21:00:00,99.05,99.2661377437377
2014-06-26 21:00:00,98.73,98.948153742004
2014-06-27 21:00:00,98.56,98.77805832295122
2014-06-30 21:00:00,99.10000000000001,99.32136269911994
2014-07-01 21:00:00,99.85000000000001,100.07480321320747
2014-07-02 21:00:00,99.71000000000001,99.93568239238357
2014-07-03 21:00:00,99.51,99.7373404212406
2014-07-04 21:00:00,100.11,100.3397705400427
2014-07-07 21:00:00,100.09,100.32048729114793
2014-07-08 21:00:00,99.47,99.70172537490116
2014-07-09 21:00:00,99.16,99.39336383269058
2014-07-10 21:00:00,99.26,99.49447311878924
2014-07-11 21:00:00,98.96000000000001,99.19466945483485
2014-07-14 21:00:00,98.93,99.16755073838682
2014-07-15 21:00:00,99.08,99.32133721605858
2014-07-16 21:00:00,99.83,100.07387328371067
2014-07-17 21:00:00,99.62,99.86387406113452
2014-07-18 21:00:00,97.91,98.15509828816784
2014-07-21 21:00:00,97.91,98.15632530577513
2014-07-22 21:00:00,99.69,99.9450671954079
2014-07-23 21:00:00,99.87,100.12703943444693
2014-07-24 21:00:00,99.71000000000001,99.97059391043983
2014-07-25 21:00:00,99.89,100.15353304283948
2014-07-28 21:00:00,99.83,100.09352989807172
2014-07-29 21:00:00,100.46000000000001,100.7265738559145
2014-07-30 21:00:00,99.85000000000001,100.11887317663931
2014-07-31 21:00:00,99.84,100.1090628346678
2014-08-01 21:00:00,99.58,99.85192886673208
2014-08-04 21:00:00,99.45,99.72249494598353
2014-08-05 21:00:00,99.91,100.18823745185539
2014-08-06 21:00:00,99.74000000000001,100.02032055863616
2014-08-07 21:00:00,99.52,99.80177863185007
2014-08-08 21:00:00,99.02,99.30318700125369
2014-08-11 21:00:00,98.79,99.07277235956072
2014-08-12 21:00:00,98.35000000000001,98.63428664726716
2014-08-13 21:00:00,98.81,99.11030207638775
2014-08-14 21:00:00,98.62,98.92449495320422
2014-08-15 21:00:00,98.48,98.78540674380224
2014-08-18 21:00:00,98.29,98.59586149620426
2014-08-19 21:00:00,99.75,100.06749772687195
2014-08-20 21:00:00,100.33,100.65454069175591
2014-08-21 21:00:00,100.64,100.96646512159361
2014-08-22 21:00:00,100.57000000000001,100.89960727392756
2014-08-25 21:00:00,101.29,101.62425450561436
2014-08-26 21:00:00,101.58,101.91732257080324
2014-08-27 21:00:00,100.75,101.08707220150887
2014-08-28 21:00:00,100.34,100.67804985480791
2014-08-29 21:00:00,100.56,100.90260829688062
2014-09-01 21:00:00,100.65,100.99486631870144
2014-09-02 21:00:00,102.99000000000001,103.34836593732895
2014-09-03 21:00:00,102.97,103.33099249485768
2014-09-04 21:00:00,111.87,112.26907902849874
2014-09-05 21:00:00,111.89,112.2907810521775
2014-09-08 21:00:00,114.94,115.3555616940801
2014-09-09 21:00:00,114.98,115.39818756146161
2014-09-10 21:00:00,115.23,115.6495963054678
2014-09-11 21:00:00,115.03,115.44987143617013
2014-09-12 21:00:00,114.54,114.95976337325644
2014-09-15 21:00:00,114.86,115.28125472523625
2014-09-16 21:00:00,113.49000000000001,113.91054413427096
2014-09-17 21:00:00,115.15,115.58044408452382
2014-09-18 21:00:00,114.28,114.70925450493498
2014-09-19 21:00:00,114.73,115.16116572394564
2014-09-22 21:00:00,114.48,114.91083784831642
2014-09-23 21:00:00,114.33,114.76135724986898
2014-09-24 21:00:00,115.10000000000001,115.53609693326288
2014-09-25 21:00:00,115.06,115.49797456516733
2014-09-26 21:00:00,115.3,115.74015489346401
2014-09-29 21:00:00,115.49000000000001,115.93183905073431
2014-09-30 21:00:00,115.29,115.73550700116522
2014-10-01 21:00:00,115.35000000000001,115.79751984708123
2014-10-02 21:00:00,114.14,114.58529091362138
2014-10-03 21:00:00,116.05,116.50701279914355
2014-10-06 21:00:00,114.06,114.51236597803901
2014-10-07 21:00:00,113.19,113.6400236062175
2014-10-08 21:00:00,113.81,114.26441601063684
2014-10-09 21:00:00,113.74000000000001,114.19666453947039
2014-10-10 21:00:00,113.04,113.49468978244651
2014-10-13 21:00:00,111.84,112.29173064295074
2014-10-14 21:00:00,113.12,113.57917290157543
2014-10-15 21:00:00,114.99000000000001,115.46186095022821
2014-10-16 21:00:00,114.01,114.4793378411017
2014-10-17 21:00:00,114.22,114.69118184877347
2014-10-20 21:00:00,114.51,114.98316280795305
2014-10-21 21:00:00,114.83,115.30563141205808
2014-10-22 21:00:00,114.96000000000001,115.43802975500078
2014-10-23 21:00:00,114.83,115.30809316688475
2014-10-24 21:00:00,114.97,115.44908394014752
2014-10-27 21:00:00,114.53,115.00810408482778
2014-10-28 21:00:00,113.3,113.77627860706478
2014-10-29 21:00:00,114.01,114.49179804603106
2014-10-30 21:00:00,115.37,115.8592631017514
2014-10-31 21:00:00,116.27,116.76436196437113
2014-11-03 22:00:00,116.68,117.17819447440507
2014-11-04 22:00:00,116.60000000000001,117.09900190542267
2014-11-05 22:00:00,116.25,116.74948715524265
2014-11-06 22:00:00,117.62,118.12781479774017
2014-11-07 22:00:00,116.59,117.09533600610867
2014-11-10 22:00:00,116.66,117.16712515945423
2014-11-11 22:00:00,116.37,116.87704792786975
2014-11-12 22:00:00,117.84,118.3558367899217
2014-11-13 22:00:00,118.13,118.64799028232878
2014-11-14 22:00:00,118.13,118.65067430049972
2014-11-17 22:00:00,117.62,118.14064164886177
2014-11-18 22:00:00,117.27,117.78994592202106
2014-11-19 22:00:00,117.07000000000001,117.5908801713198
2014-11-20 22:00:00,116.56,117.08006169809435
2014-11-21 22:00:00,119.2,119.73397340185635
2014-11-24 22:00:00,119.12,119.65495743586071
2014-11-25 22:00:00,119.09,119.62641977473305
2014-11-26 22:00:00,119.06,119.59710946402119
2014-11-27 22:00:00,119.0,119.53753910338224
2014-11-28 22:00:00,118.71000000000001,119.24795369570501
2014-12-01 22:00:00,119.08,119.62254461640913
2014-12-02 22:00:00,119.05,119.59337214319073
2014-12-03 22:00:00,119.98,120.52893976983069
2014-12-04 22:00:00,119.26,119.80997411136883
2014-12-05 22:00:00,119.08,119.63157340457022
2014-12-08 22:00:00,119.2,119.75582006458424
2014-12-09 22:00:00,118.3,118.85364603141012
2014-12-10 22:00:00,118.59,119.14659182996128
2014-12-11 22:00:00,118.17,118.72854844833238
2014-12-12 22:00:00,118.75,119.31230058686118
2014-12-15 22:00:00,118.98,119.54509238973614
2014-12-16 22:00:00,118.76,119.32717099362822
2014-12-17 22:00:00,116.89,117.45217054941878
2014-12-18 22:00:00,117.27,117.83698030531461
2014-12-19 22:00:00,117.92,118.49194882671314
2014-12-22 22:00:00,118.15,118.72409706159179
2014-12-23 22:00:00,118.7,119.27840324246493
2014-12-24 22:00:00,118.44,119.01849842019253
2014-12-26 22:00:00,118.44,119.01861979661794
2014-12-29 22:00:00,118.02,118.59772147289888
2014-12-30 22:00:00,117.77,118.34717267515637
2014-12-31 22:00:00,117.74000000000001,118.31768580942861
2015-01-02 22:00:00,118.16,118.74065156374955
2015-01-05 22:00:00,118.42,119.00578808849902
2015-01-06 22:00:00,118.78,119.37104604031684
2015-01-07 22:00:00,118.60000000000001,119.19401317056624
2015-01-08 22:00:00,118.78,119.37769675108925
2015-01-09 22:00:00,118.57000000000001,119.16902414085531
2015-01-12 22:00:00,118.34,118.94065249610189
2015-01-13 22:00:00,118.5,119.10473287223657
2015-01-14 22:00:00,116.54,117.13904443088005
2015-01-15 22:00:00,113.87,114.45986914233666
2015-01-16 22:00:00,114.48,115.07768490604991
2015-01-19 22:00:00,114.73,115.33058300899194
2015-01-20 22:00:00,114.32000000000001,114.91995530684407
2015-01-21 22:00:00,112.82000000000001,113.41450394286623
2015-01-22 22:00:00,116.27,116.88596849160267
2015-01-23 22:00:00,118.38,119.0118711657217
2015-01-26 22:00:00,117.85000000000001,118.48182287211556
2015-01-27 22:00:00,118.3,118.93716189780876
2015-01-28 22:00:00,118.35000000000001,118.99001918648523
2015-01-29 22:00:00,118.03,118.67014593227564
2015-01-30 22:00:00,117.62,118.26043150928254
2015-02-02 22:00:00,117.15,117.78983771074857
2015-02-03 22:00:00,118.98,119.63166732236814
2015-02-04 22:00:00,118.47,119.1239753857682
2015-02-05 22:00:00,118.62,119.277913883847
2015-02-06 22:00:00,119.62,120.28733490430069
2015-02-09 22:00:00,119.98,120.6517793586809
2015-02-10 22:00:00,120.24000000000001,120.91460853031946
2015-02-11 22:00:00,119.94,120.61597301170596
2015-02-12 22:00:00,121.16,121.84620650095643
2015-02-13 22:00:00,121.7,122.39317126789966
2015-02-16 22:00:00,121.83,122.52542162875788
2015-02-17 22:00:00,121.71000000000001,122.40692038026637
2015-02-18 22:00:00,121.91,122.61182259390998
2015-02-19 22:00:00,122.07000000000001,122.7740561591566
2015-02-20 22:00:00,121.9,122.60523881285923
2015-02-23 22:00:00,121.63,122.33511788572017
2015-02-24 22:00:00,121.37,122.074586343916
2015-02-25 22:00:00,121.4,122.10682741159533
2015-02-26 22:00:00,123.36,124.08064909509824
2015-02-27 22:00:00,122.68,123.39959342118722
2015-03-02 22:00:00,123.12,123.84428112357233
2015-03-03 22:00:00,123.04,123.76485743135183
2015-03-04 22:00:00,124.64,125.37616825557389
2015-03-05 22:00:00,124.82000000000001,125.56116861222596
2015-03-06 22:00:00,129.53,130.3031568502523
2015-03-09 21:00:00,129.26,130.03515368371683
2015-03-10 21:00:00,129.26,130.0394468592133
2015-03-11 21:00:00,130.58,131.3710547168546
2015-03-12 21:00:00,129.44,130.22745367693685
2015-03-13 21:00:00,129.88,130.67232440665504
2015-03-16 21:00:00,129.7,130.4926784301159
2015-03-17 21:00:00,129.49,130.28349823781144
2015-03-18 21:00:00,135.43,136.2669533265741
2015-03-19 21:00:00,134.28,135.1141041316565
2015-03-20 21:00:00,130.7,131.51408578243536
2015-03-23 21:00:00,128.5,129.3021773374033
2015-03-24 21:00:00,128.84,129.6466381250809
2015-03-25 21:00:00,128.12,128.92416658739555
2015-03-26 21:00:00,129.53,130.34471335344384
2015-03-27 21:00:00,128.51,129.32037025231583
2015-03-30 21:00:00,129.4,130.2167218642508
2015-03-31 21:00:00,130.99,131.81863767055881
2015-04-01 21:00:00,130.63,131.45748270963261
2015-04-02 21:00:00,129.95,130.7740624155231
2015-04-03 21:00:00,128.5,129.31718521421942
2015-04-06 21:00:00,129.17000000000002,129.99372943408795
2015-04-07 21:00:00,130.35,131.18247360824498
2015-04-08 21:00:00,129.87,130.70078650113882
2015-04-09 21:00:00,130.88,131.71869923603992
2015-04-10 21:00:00,131.97,132.81768703709068
2015-04-13 21:00:00,131.89000000000001,132.73837238501008
2015-04-14 21:00:00,132.31,133.1628200361902
2015-04-15 21:00:00,131.27,132.11811183871316
2015-04-16 21:00:00,131.35,132.20130693227995
2015-04-17 21:00:00,131.72,132.57590598690015
2015-04-20 21:00:00,131.71,132.56660224207073
2015-04-21 21:00:00,131.73,132.58767414070854
2015-04-22 21:00:00,131.84,132.69964281151712
2015-04-23 21:00:00,131.95,132.8116473180825
2015-04-24 21:00:00,131.74,132.6018508033259
2015-04-27 21:00:00,131.75,132.61272709319323
2015-04-28 21:00:00,131.88,132.74438124541066
2015-04-29 21:00:00,131.96,132.82708509216116
2015-04-30 21:00:00,131.95,132.81956475171833
2015-05-01 21:00:00,132.26,133.13323543020218
2015-05-04 21:00:00,132.26,133.13429518534082
2015-05-05 21:00:00,132.22,133.09477047809162
2015-05-06 21:00:00,132.77,133.64970266802706
2015-05-07 21:00:00,132.57,133.4495302401152
2015-05-08 21:00:00,131.93,132.8079687843655
2015-05-11 21:00:00,132.04,132.9193393625398
2015-05-12 21:00:00,132.49,133.37409163790255
2015-05-13 21:00:00,133.63,134.5240146112014
2015-05-14 21:00:00,134.27,135.17069007259636
2015-05-15 21:00:00,134.42000000000002,135.32274275091999
2015-05-18 21:00:00,134.16,135.06155864425267
2015-05-19 21:00:00,135.56,136.47280489534592
2015-05-20 21:00:00,135.97,136.88706362144956
2015-05-21 21:00:00,135.71,136.62687168901422
2015-05-22 21:00:00,138.31,139.24645229317903
2015-05-25 21:00:00,139.09,140.0330180786947
2015-05-26 21:00:00,139.66,140.60865441946842
2015-05-27 21:00:00,139.85,140.80174686120932
2015-05-28 21:00:00,140.1,141.05468964073066
2015-05-29 21:00:00,139.95000000000002,140.90478810974602
2015-06-01 21:00:00,140.18,141.137067325129
2015-06-02 21:00:00,140.92000000000002,141.88423723330953
2015-06-03 21:00:00,141.67000000000002,142.64213055904634
2015-06-04 21:00:00,141.72,142.6957117250972
2015-06-05 21:00:00,140.49,141.46001538604457
2015-06-08 21:00:00,139.12,140.0823675028536
2015-06-09 21:00:00,138.92000000000002,139.88427833844963
2015-06-10 21:00:00,139.04,140.00677477467235
2015-06-11 21:00:00,138.25,139.21279553255528
2015-06-12 21:00:00,137.3,138.26000490255407
2015-06-15 21:00:00,137.18,138.13964733726522
2015-06-16 21:00:00,137.21,138.17171054978684
2015-06-17 21:00:00,138.11,139.08146408729453
2015-06-18 21:00:00,139.31,140.29251556076701
2015-06-19 21:00:00,139.48,140.4649154467506
2015-06-22 21:00:00,139.41,140.39539055702843
2015-06-23 21:00:00,140.98,141.97769011221482
2015-06-24 21:00:00,140.69,141.6867556245045
2015-06-25 21:00:00,140.71,141.7071190450798
2015-06-26 21:00:00,140.56,141.55691247539195
2015-06-29 21:00:00,140.85,141.85081634967509
2015-06-30 21:00:00,141.04,142.04392674787712
2015-07-01 21:00:00,141.35,142.3578301255193
2015-07-02 21:00:00,141.29,142.29910563718045
2015-07-03 21:00:00,141.32,142.32942782950792
2015-07-06 21:00:00,141.45000000000002,142.4618867917315
2015-07-07 21:00:00,141.78,142.7969702683379
2015-07-08 21:00:00,142.12,143.14126390376242
2015-07-09 21:00:00,141.84,142.86131057928583
2015-07-10 21:00:00,141.61,142.63243858347062
2015-07-13 21:00:00,143.07,144.10475875085316
2015-07-14 21:00:00,143.98,145.02283028455474
2015-07-15 21:00:00,144.51,145.55821925852558
2015-07-16 21:00:00,144.99,146.0435875083614
2015-07-17 21:00:00,145.1,146.15649239225704
2015-07-20 21:00:00,144.97,146.02786445094665
2015-07-21 21:00:00,146.02,147.08687225970317
2015-07-22 21:00:00,146.0,147.06833229866425
2015-07-23 21:00:00,146.07,147.14324842084153
2015-07-24 21:00:00,146.37,147.44803255175083
2015-07-27 21:00:00,146.53,147.6134559206824
2015-07-28 21:00:00,146.06,147.14285135646344
2015-07-29 21:00:00,145.44,146.52077583794537
2015-07-30 21:00:00,145.36,146.4422538812637
2015-07-31 21:00:00,144.37,145.4512824519955
2015-08-03 21:00:00,144.34,145.4218672786772
2015-08-04 21:00:00,144.52,145.60460193710946
2015-08-05 21:00:00,143.89000000000001,144.97413573030488
2015-08-06 21:00:00,143.57,144.65438306171876
2015-08-07 21:00:00,142.98,144.06480076948966
2015-08-10 21:00:00,142.84,143.92547359620286
2015-08-11 21:00:00,142.46,143.54715530622633
2015-08-12 21:00:00,142.4,143.48946291841196
2015-08-13 21:00:00,143.19,144.28841010467133
2015-08-14 21:00:00,142.93,144.02963814942856
2015-08-17 21:00:00,142.70000000000002,143.7987480063067
2015-08-18 21:00:00,143.07,144.17459588642944
