timestamp,quote,quote_after_avg_divergence
2015-08-19 21:00:00,142.3,143.4014649913037
2015-08-20 21:00:00,144.44,145.56491493655807
2015-08-21 21:00:00,144.37,145.49927070930312
2015-08-24 21:00:00,141.22,142.33241059895974
2015-08-25 21:00:00,140.37,141.48125201418577
2015-08-26 21:00:00,141.31,142.43223507532582
2015-08-27 21:00:00,142.27,143.40590481092855
2015-08-28 21:00:00,142.34,143.47903995718525
2015-08-31 21:00:00,141.65,142.78494421086137
2015-09-01 21:00:00,140.79,141.92036503823533
2015-09-02 21:00:00,141.93,143.07291923795333
2015-09-03 21:00:00,143.22,144.37743472856022
2015-09-04 21:00:00,142.29,143.4433612798841
2015-09-07 21:00:00,142.59,143.74715259288433
2015-09-08 21:00:00,141.68,142.83377615751346
2015-09-09 21:00:00,140.97,142.1208365554001
2015-09-10 21:00:00,140.70000000000002,141.85222722795123
2015-09-11 21:00:00,141.29,142.44944356318345
2015-09-14 21:00:00,141.61,142.774001328855
2015-09-15 21:00:00,141.21,142.37166885980918
2015-09-16 21:00:00,140.93,142.09128152881797
2015-09-17 21:00:00,141.25,142.41656061486702
2015-09-18 21:00:00,138.76,139.90965901650532
2015-09-21 21:00:00,138.68,139.83093176227052
2015-09-22 21:00:00,139.22,140.3784140124603
2015-09-23 21:00:00,139.79,140.9566192530861
2015-09-24 21:00:00,140.05,141.22184365097266
2015-09-25 21:00:00,140.25,141.4274306062816
2015-09-28 21:00:00,140.22,141.39873713312556
2015-09-29 21:00:00,140.62,141.80453264123184
2015-09-30 21:00:00,140.75,141.93808689284316
2015-10-01 21:00:00,140.4,141.58685870230775
2015-10-02 21:00:00,140.13,141.31742240405896
2015-10-05 21:00:00,140.3,141.49027798502496
2015-10-06 21:00:00,140.56,141.7539623477957
2015-10-07 21:00:00,140.43,141.62533434803285
2015-10-08 21:00:00,140.02,141.21523577756767
2015-10-09 21:00:00,140.6,141.80276223855049
2015-10-12 21:00:00,140.69,141.89465935122485
2015-10-13 21:00:00,141.17000000000002,142.38079936149376
2015-10-14 21:00:00,141.12,142.33371123602785
2015-10-15 21:00:00,139.18,140.38273642049825
2015-10-16 21:00:00,139.0,140.20416153989316
2015-10-19 21:00:00,139.08,140.2863268579233
2015-10-20 21:00:00,139.21,140.41955205367913
2015-10-21 21:00:00,139.06,140.27013093324467
2015-10-22 21:00:00,143.98,145.2385799912262
2015-10-23 21:00:00,143.95000000000002,145.21163197903294
2015-10-26 21:00:00,144.04,145.30465317732006
2015-10-27 21:00:00,143.86,145.1247226516773
2015-10-28 21:00:00,144.94,146.21777342213713
2015-10-29 21:00:00,142.99,144.25441629756025
2015-10-30 21:00:00,142.35,143.610961492266
2015-11-02 22:00:00,142.79,144.05647840082338
2015-11-03 22:00:00,142.73,143.99824157560343
2015-11-04 22:00:00,142.95000000000002,144.22228971330415
2015-11-05 22:00:00,143.55,144.83058409186123
2015-11-06 22:00:00,144.9,146.1947475105345
2015-11-09 22:00:00,144.6,145.89569642007402
2015-11-10 22:00:00,144.64000000000001,145.93880655401426
2015-11-11 22:00:00,143.95000000000002,145.2441980356157
2015-11-12 22:00:00,142.31,143.59405910165515
2015-11-13 22:00:00,142.43,143.7167206999766
2015-11-16 22:00:00,142.99,144.28331058173433
2015-11-17 22:00:00,143.12,144.41663296989427
2015-11-18 22:00:00,142.54,143.83308202373246
2015-11-19 22:00:00,142.07,143.36182550694025
2015-11-20 22:00:00,142.36,143.65559261948053
2015-11-23 22:00:00,142.4,143.6997153574386
2015-11-24 22:00:00,142.36,143.662079255805
2015-11-25 22:00:00,142.07,143.37163303772732
2015-11-26 22:00:00,142.09,143.39232618928747
2015-11-27 22:00:00,142.11,143.41361660878064
2015-11-30 22:00:00,142.19,143.49537391562032
2015-12-01 22:00:00,142.48,143.789726051075
2015-12-02 22:00:00,142.66,143.97482739042064
2015-12-03 22:00:00,154.36,155.79010468271548
2015-12-04 22:00:00,154.03,155.46160085711313
2015-12-07 22:00:00,154.02,155.45232258278304
2015-12-08 22:00:00,154.02,155.4536325594106
2015-12-09 22:00:00,154.27,155.7070858866474
2015-12-10 22:00:00,153.75,155.18481387357494
2015-12-11 22:00:00,153.11,154.53993942340549
2015-12-14 22:00:00,152.72,154.14784271020514
2015-12-15 22:00:00,153.28,154.7149071684223
2015-12-16 22:00:00,152.41,153.841040586317
2015-12-17 22:00:00,152.17000000000002,153.6024427827455
2015-12-18 22:00:00,152.28,153.71607942147128
2015-12-21 22:00:00,152.20000000000002,153.6360343223626
2015-12-22 22:00:00,152.16,153.59707997842085
2015-12-23 22:00:00,151.91,153.3456716671286
2015-12-24 22:00:00,151.95000000000002,153.38652943209206
2015-12-28 22:00:00,151.81,153.24583134724895
2015-12-29 22:00:00,151.76,153.1965699531743
2015-12-30 22:00:00,151.92000000000002,153.35945273569783
2015-12-31 22:00:00,151.91,153.35105489873928
2016-01-04 22:00:00,152.17000000000002,153.61702086326687
2016-01-05 22:00:00,152.61,154.06441235673356
2016-01-06 22:00:00,153.17000000000002,154.63286388583808
2016-01-07 22:00:00,153.59,155.06090141874324
2016-01-08 22:00:00,153.06,154.52944545931774
2016-01-11 22:00:00,152.84,154.3102073266087
2016-01-12 22:00:00,152.77,154.24132819247833
2016-01-13 22:00:00,152.42000000000002,153.89125962713547
2016-01-14 22:00:00,152.53,154.00716969325623
2016-01-15 22:00:00,151.84,153.31269645916117
2016-01-18 22:00:00,152.28,153.75916829702896
2016-01-19 22:00:00,153.02,154.50949812438512
2016-01-20 22:00:00,152.73,154.22041626555028
2016-01-21 22:00:00,150.26,151.73112118679234
2016-01-22 22:00:00,149.79,151.25920055972261
2016-01-25 22:00:00,149.54,151.00972054678394
2016-01-26 22:00:00,149.27,150.73913506422886
2016-01-27 22:00:00,149.26,150.73135009064893
2016-01-28 22:00:00,148.77,150.23855584428114
2016-01-29 22:00:00,147.65,149.11128565285665
2016-02-01 22:00:00,147.69,149.1531907372846
2016-02-02 22:00:00,147.07,148.5294694238406
2016-02-03 22:00:00,148.95000000000002,150.43120586373067
2016-02-04 22:00:00,150.21,151.7086947868349
2016-02-05 22:00:00,149.98,151.47979409472563
2016-02-08 22:00:00,150.18,151.68417142174033
2016-02-09 22:00:00,151.21,152.7296263946526
2016-02-10 22:00:00,151.21,152.73450033775518
2016-02-11 22:00:00,151.46,152.9906098196949
2016-02-12 22:00:00,151.42000000000002,152.95346530746835
2016-02-15 22:00:00,151.14000000000001,152.67255885114855
2016-02-16 22:00:00,151.3,152.83777427283422
2016-02-17 22:00:00,151.96,153.50702650824286
2016-02-18 22:00:00,151.52,153.0668126906124
2016-02-19 22:00:00,151.21,152.75617902138785
2016-02-22 22:00:00,153.36,154.93242560543118
2016-02-23 22:00:00,153.79,155.3696677620045
2016-02-24 22:00:00,153.24,154.82018955208721
2016-02-25 22:00:00,153.9,155.49125953912068
2016-02-26 22:00:00,155.03,156.6360776689419
2016-02-29 22:00:00,156.20000000000002,157.82389555047448
2016-03-01 22:00:00,155.93,157.55371453550697
2016-03-02 22:00:00,156.4,158.0314078374016
2016-03-03 22:00:00,156.95000000000002,158.58966739429354
2016-03-04 22:00:00,156.46,158.09907419569572
2016-03-07 22:00:00,156.61,158.2532873751577
2016-03-08 22:00:00,156.09,157.73183872615792
2016-03-09 22:00:00,155.81,157.45255055293612
2016-03-10 22:00:00,159.31,160.99959762483246
2016-03-11 22:00:00,159.13,160.82385124536512
2016-03-14 21:00:00,159.0,160.69394792651855
2016-03-15 21:00:00,158.8,160.49326334745683
2016-03-16 21:00:00,162.44,164.17763338837426
2016-03-17 21:00:00,166.14000000000001,167.9222111035071
2016-03-18 21:00:00,166.36,168.1484954786428
2016-03-21 21:00:00,165.43,167.20969152340987
2016-03-22 21:00:00,164.62,166.39355149566242
2016-03-23 21:00:00,164.69,166.46596783683088
2016-03-24 21:00:00,164.95000000000002,166.73107924585113
2016-03-25 21:00:00,164.61,166.38817306442337
2016-03-28 21:00:00,165.47,167.259836176807
2016-03-29 21:00:00,166.02,167.81921782886803
2016-03-30 21:00:00,166.55,168.35911940468512
2016-03-31 21:00:00,166.59,168.40189977802888
2016-04-01 21:00:00,166.88,168.69925261145517
2016-04-04 21:00:00,166.70000000000002,168.51949300738596
2016-04-05 21:00:00,166.79,168.61197824016875
2016-04-06 21:00:00,165.4,167.2093576987574
2016-04-07 21:00:00,166.07,167.88926340888412
2016-04-08 21:00:00,165.57,167.38550786969193
2016-04-11 21:00:00,165.57,167.38550786969193
2016-04-12 21:00:00,165.57,167.38550786969193
2016-04-13 21:00:00,165.57,167.38550786969193
2016-04-14 21:00:00,165.57,167.38550786969193
2016-04-15 21:00:00,165.61,167.42651250543412
2016-04-18 21:00:00,165.64000000000001,167.45836819372423
2016-04-19 21:00:00,165.78,167.60212322538473
2016-04-20 21:00:00,165.62,167.44238426139952
2016-04-21 21:00:00,165.01,166.829344905737
2016-04-22 21:00:00,166.70000000000002,168.54070930720385
2016-04-25 21:00:00,166.88,168.72487394369963
2016-04-26 21:00:00,167.12,168.9702513932498
2016-04-27 21:00:00,166.86,168.70952542475752
2016-04-28 21:00:00,169.11,170.98699146751397
2016-04-29 21:00:00,169.6,171.48477751473322
2016-05-02 21:00:00,169.95000000000002,171.84039076879085
2016-05-03 21:00:00,166.88,168.73992858675751
2016-05-04 21:00:00,166.71,168.57181034152896
2016-05-05 21:00:00,166.53,168.39113069007814
2016-05-06 21:00:00,167.13,168.99930106944956
2016-05-09 21:00:00,167.28,169.1525962269036
2016-05-10 21:00:00,167.56,169.43663165825018
2016-05-11 21:00:00,167.86,169.74156688955392
2016-05-12 21:00:00,166.91,168.7833441303926
2016-05-13 21:00:00,166.99,168.86540393049034
2016-05-16 21:00:00,167.04,168.9173068554545
2016-05-17 21:00:00,166.05,167.91880731615984
2016-05-18 21:00:00,167.44,169.32748515866624
2016-05-19 21:00:00,168.5,170.40543032895883
2016-05-20 21:00:00,168.69,170.5990625822629
2016-05-23 21:00:00,168.88,170.79246283383864
2016-05-24 21:00:00,169.09,171.00690457963333
2016-05-25 21:00:00,170.20000000000002,172.13516404288012
2016-05-26 21:00:00,169.74,171.67590792965177
2016-05-27 21:00:00,170.68,172.62872281967452
2016-05-30 21:00:00,169.97,171.91370647604055
2016-05-31 21:00:00,173.61,175.59933047695222
2016-06-01 21:00:00,174.79,176.79844874953034
2016-06-02 21:00:00,174.28,176.28621520603153
2016-06-03 21:00:00,179.20000000000002,181.26804608156826
2016-06-06 21:00:00,178.1,180.15656882894393
2016-06-07 21:00:00,178.8,180.87132101806446
2016-06-08 21:00:00,178.91,180.98529549920798
2016-06-09 21:00:00,177.08,179.1414263182639
2016-06-10 21:00:00,176.71,178.77024999965496
2016-06-13 21:00:00,177.46,179.53421999482876
2016-06-14 21:00:00,178.23,180.3186512189559
2016-06-15 21:00:00,176.86,178.94135216629908
2016-06-16 21:00:00,177.14000000000001,179.23582542482046
2016-06-17 21:00:00,178.67000000000002,180.78878828451047
2016-06-20 21:00:00,178.67000000000002,180.78878828451047
2016-06-21 21:00:00,178.67000000000002,180.78878828451047
2016-06-22 21:00:00,178.67000000000002,180.78878828451047
2016-06-23 21:00:00,178.67000000000002,180.78878828451047
2016-06-24 21:00:00,178.67000000000002,180.78878828451047
2016-06-27 21:00:00,178.67000000000002,180.78878828451047
2016-06-28 21:00:00,178.67000000000002,180.78878828451047
2016-06-29 21:00:00,179.34,181.46873468009304
2016-06-30 21:00:00,176.75,178.85573682296334
2016-07-01 21:00:00,176.91,179.0224426779877
2016-07-04 21:00:00,176.98,179.09481358733993
2016-07-05 21:00:00,175.67000000000002,177.77319827073643
2016-07-06 21:00:00,172.31,174.38164870777675
2016-07-07 21:00:00,172.52,174.60030575727063
2016-07-08 21:00:00,171.43,173.50147193041622
2016-07-11 21:00:00,170.79,172.856855888732
2016-07-12 21:00:00,169.26,171.31339327765323
2016-07-13 21:00:00,170.52,172.6006161992985
2016-07-14 21:00:00,166.91,168.95731707141059
2016-07-15 21:00:00,168.02,170.089833786218
2016-07-18 21:00:00,169.11,171.19586817902663
2016-07-19 21:00:00,169.91,172.00960803685234
2016-07-20 21:00:00,171.33,173.4516731299605
2016-07-21 21:00:00,171.46,173.58746416130958
2016-07-22 21:00:00,173.36,175.51443506419955
2016-07-25 21:00:00,173.04,175.19209695907048
2016-07-26 21:00:00,172.23,174.37517421644557
2016-07-27 21:00:00,168.75,170.85805977607296
2016-07-28 21:00:00,170.13,172.2600743327874
2016-07-29 21:00:00,169.46,171.58563310799553
2016-08-01 21:00:00,169.65,171.78137601774597
2016-08-02 21:00:00,170.71,172.85749978762672
2016-08-03 21:00:00,169.06,171.1916244666941
2016-08-04 21:00:00,170.71,172.86689173146289
2016-08-05 21:00:00,170.13,172.28472244426493
2016-08-08 21:00:00,170.12,172.27644608391415
2016-08-09 21:00:00,170.49,172.65321052068816
2016-08-10 21:00:00,170.77,172.94162845961966
2016-08-11 21:00:00,170.71,172.8835058418551
2016-08-12 21:00:00,169.47,171.63116249917528
2016-08-15 21:00:00,169.63,171.79520441149376
2016-08-16 21:00:00,170.56,172.74141257427618
2016-08-17 21:00:00,169.51,171.6840235074617
2016-08-18 21:00:00,169.79,171.97164162168502
2016-08-19 21:00:00,168.31,170.47850475614283
2016-08-22 21:00:00,168.05,170.21601610922392
2016-08-23 21:00:00,168.20000000000002,170.36917043112481
2016-08-24 21:00:00,168.27,170.44204991986217
2016-08-25 21:00:00,168.32,170.4935849122386
2016-08-26 21:00:00,171.84,174.06385159725522
2016-08-29 21:00:00,172.03,174.2588697156175
2016-08-30 21:00:00,172.33,174.56372269575212
2016-08-31 21:00:00,172.6,174.83968206431106
2016-09-01 21:00:00,173.70000000000002,175.95910122518472
2016-09-02 21:00:00,173.1,175.35900195389564
2016-09-05 21:00:00,172.96,175.21879584176122
2016-09-06 21:00:00,173.65,175.91963259136296
2016-09-07 21:00:00,173.14000000000001,175.40726200176266
2016-09-08 21:00:00,173.52,175.79419661313506
2016-09-09 21:00:00,172.62,174.8848304085063
2016-09-12 21:00:00,172.94,175.20982166952814
2016-09-13 21:00:00,171.89000000000001,174.1476929777061
2016-09-14 21:00:00,171.96,174.22077522963912
2016-09-15 21:00:00,171.38,173.63470477022952
2016-09-16 21:00:00,172.12,174.38651910567262
2016-09-19 21:00:00,171.53,173.79278727221734
2016-09-20 21:00:00,171.81,174.07914954456083
2016-09-21 21:00:00,171.0,173.2651407938324
2016-09-22 21:00:00,171.92000000000002,174.20022711745472
2016-09-23 21:00:00,171.44,173.71596607815323
2016-09-26 21:00:00,171.13,173.40304443850826
2016-09-27 21:00:00,171.35,173.62690676632045
2016-09-28 21:00:00,171.71,173.99273612478171
2016-09-29 21:00:00,171.05,173.326166520962
2016-09-30 21:00:00,171.74,174.0275222318423
2016-10-03 21:00:00,171.45000000000002,173.73561890329967
2016-10-04 21:00:00,171.19,173.47704533525223
2016-10-05 21:00:00,171.91,174.2113673879198
2016-10-06 21:00:00,172.23,174.53773233722316
2016-10-07 21:00:00,171.26,173.5608302908672
2016-10-10 21:00:00,172.03,174.34430668605378
2016-10-11 21:00:00,171.84,174.1559679820197
2016-10-12 21:00:00,169.51,171.80442633667894
2016-10-13 21:00:00,169.86,172.16463346959176
2016-10-14 21:00:00,169.57,171.8724801809495
2016-10-17 21:00:00,170.16,172.47481962915623
2016-10-18 21:00:00,169.23,171.53423094014437
2016-10-19 21:00:00,168.63,170.92897943703503
2016-10-20 21:00:00,167.8,170.09392694434592
2016-10-21 21:00:00,169.23,171.54674093236562
2016-10-24 21:00:00,168.82,171.13320946138924
2016-10-25 21:00:00,168.09,170.39710558055637
2016-10-26 21:00:00,167.76,170.0641190695413
2016-10-27 21:00:00,168.92000000000002,171.24156332248182
2016-10-28 21:00:00,169.34,171.67105320815642
2016-10-31 21:00:00,169.51,171.8445130240808
2016-11-01 21:00:00,169.71,172.05134483533402
2016-11-02 21:00:00,169.61,171.95562093920867
2016-11-03 21:00:00,169.05,171.39336105040616
2016-11-04 21:00:00,170.09,172.45184920026009
2016-11-07 22:00:00,169.57,171.9286123392084
2016-11-08 22:00:00,170.35,172.72165007184805
2016-11-09 22:00:00,169.87,172.24500350213953
2016-11-10 22:00:00,172.92000000000002,175.34698606140572
2016-11-11 22:00:00,173.42000000000002,175.8596281952891
2016-11-14 22:00:00,174.02,176.47394390569724
2016-11-15 22:00:00,173.64000000000001,176.09506533235864
2016-11-16 22:00:00,174.09,176.5566506289136
2016-11-17 22:00:00,174.52,176.9975621502427
2016-11-18 22:00:00,174.55,177.03343864901376
2016-11-21 22:00:00,176.35,178.8650168706359
2016-11-22 22:00:00,174.99,177.49059189324316
2016-11-23 22:00:00,177.69,180.23463457639613
2016-11-24 22:00:00,178.85,181.41567044041548
2016-11-25 22:00:00,179.94,182.52459459600226
2016-11-28 22:00:00,179.58,182.1650816266456
2016-11-29 22:00:00,179.16,181.74360259477436
2016-11-30 22:00:00,178.44,181.01646748338993
2016-12-01 22:00:00,177.54,180.1072811176939
2016-12-02 22:00:00,176.82,179.38149085257194
2016-12-05 22:00:00,178.88,181.47568297545425
2016-12-06 22:00:00,179.69,182.30613934254546
2016-12-07 22:00:00,181.96,184.61410043716685
2016-12-08 22:00:00,192.58,195.39785714209287
2016-12-09 22:00:00,194.51,197.36010937877853
2016-12-12 22:00:00,192.64000000000001,195.4660771581049
2016-12-13 22:00:00,192.45000000000002,195.2768463894522
2016-12-14 22:00:00,200.18,203.12739688787576
2016-12-15 22:00:00,207.04,210.09517804952466
2016-12-16 22:00:00,207.24,210.30209365211365
2016-12-19 22:00:00,207.8,210.8722473896645
2016-12-20 22:00:00,207.47,210.54047145454248
2016-12-21 22:00:00,208.11,211.19357257703203
2016-12-22 22:00:00,208.14000000000001,211.22579050596013
2016-12-23 22:00:00,208.13,211.2172899240667
2016-12-26 22:00:00,208.31,211.39995994850497
2016-12-27 22:00:00,208.17000000000002,211.25847891327754
2016-12-28 22:00:00,208.12,211.20849638252932
2016-12-29 22:00:00,208.81,211.90955473663257
2016-12-30 22:00:00,208.93,212.03224536878852
2017-01-02 22:00:00,208.51,211.60610054674748
2017-01-03 22:00:00,208.65,211.74973996953202
2017-01-04 22:00:00,208.07,211.16209422143558
2017-01-05 22:00:00,207.37,210.45397656648524
2017-01-06 22:00:00,207.65,210.73999788979134
2017-01-09 22:00:00,205.01,208.06272004083613
2017-01-10 22:00:00,205.70000000000002,208.7666585246406
2017-01-11 22:00:00,205.83,208.90316497340694
2017-01-12 22:00:00,208.51,211.62766115436582
2017-01-13 22:00:00,208.82,211.94478372614057
2017-01-16 22:00:00,208.04,211.15382140578333
2017-01-17 22:00:00,208.21,211.32964959094434
2017-01-18 22:00:00,208.28,211.4059991329769
2017-01-19 22:00:00,207.6,210.72077207125182
2017-01-20 22:00:00,208.58,211.71897541747583
2017-01-23 22:00:00,207.86,210.99136080711483
2017-01-24 22:00:00,208.9,212.05037096939066
2017-01-25 22:00:00,208.72,211.86989025859177
2017-01-26 22:00:00,209.07,212.22955187092444
2017-01-27 22:00:00,209.21,212.373223545222
2017-01-30 22:00:00,207.83,210.9756027604313
2017-01-31 22:00:00,207.59,210.73641012806118
2017-02-01 22:00:00,206.99,210.1306905510349
2017-02-02 22:00:00,209.11,212.28733745280329
2017-02-03 22:00:00,210.01,213.20361862127206
2017-02-06 22:00:00,210.13,213.3266864293562
2017-02-07 22:00:00,211.46,214.68013988358842
2017-02-08 22:00:00,210.53,213.73895842212374
2017-02-09 22:00:00,211.91,215.14299704656477
2017-02-10 22:00:00,212.67000000000002,215.91662851838723
2017-02-13 22:00:00,212.51,215.75551697149317
2017-02-14 22:00:00,212.18,215.42400227023006
2017-02-15 22:00:00,211.64000000000001,214.88018438608233
2017-02-16 22:00:00,211.25,214.48753374715562
2017-02-17 22:00:00,211.46,214.7042022479992
2017-02-20 22:00:00,211.31,214.55340823421403
2017-02-21 22:00:00,211.6,214.85202678794224
2017-02-22 22:00:00,211.46,214.71530987241553
2017-02-23 22:00:00,211.43,214.68768031886927
2017-02-24 22:00:00,212.72,215.99995236040218
2017-02-27 22:00:00,212.99,216.2768159949107
2017-02-28 22:00:00,211.92000000000002,215.1931122345648
2017-03-01 22:00:00,213.43,216.73191469448741
2017-03-02 22:00:00,213.48000000000002,216.78724501380967
2017-03-03 22:00:00,213.57,216.88226640510774
2017-03-06 22:00:00,213.17000000000002,216.4782089380944
2017-03-07 22:00:00,213.18,216.4895044105527
2017-03-08 22:00:00,212.91,216.21671839220048
2017-03-09 22:00:00,211.92000000000002,215.21777828853996
2017-03-10 22:00:00,211.06,214.3486672049122
2017-03-13 21:00:00,211.8,215.10217276034302
2017-03-14 21:00:00,213.02,216.34367370536492
2017-03-15 21:00:00,221.23000000000002,224.68972950193952
2017-03-16 21:00:00,223.59,227.09772028972338
2017-03-17 21:00:00,224.39000000000001,227.91523430913324
2017-03-20 21:00:00,224.82,228.35394672929533
2017-03-21 21:00:00,224.78,228.31630286736137
2017-03-22 21:00:00,224.72,228.26015836917043
2017-03-23 21:00:00,224.91,228.45756617162215
