timestamp,quote,quote_after_avg_divergence
2017-03-24 21:00:00,223.94,227.47630616180936
2017-03-27 21:00:00,223.03,226.556637580082
2017-03-28 21:00:00,223.16,226.6905285969961
2017-03-29 21:00:00,222.82,226.35025068110642
2017-03-30 21:00:00,222.25,225.77407286562578
2017-03-31 21:00:00,222.57,226.10298381421364
2017-04-03 21:00:00,222.35,225.88154867213743
2017-04-04 21:00:00,222.54,226.07693301115506
2017-04-05 21:00:00,222.24,225.7752491447303
2017-04-06 21:00:00,221.01,224.52903316502432
2017-04-07 21:00:00,221.06,224.58233086963688
2017-04-10 21:00:00,221.0,224.52441487096792
2017-04-11 21:00:00,221.18,224.71049796409469
2017-04-12 21:00:00,223.9,227.48133980330974
2017-04-13 21:00:00,222.31,225.87106504754541
2017-04-14 21:00:00,222.45000000000002,226.0140170750809
2017-04-17 21:00:00,222.95000000000002,226.5226678157064
2017-04-18 21:00:00,222.68,226.24877989493422
2017-04-19 21:00:00,222.68,226.24877989493422
2017-04-20 21:00:00,222.68,226.24877989493422
2017-04-21 21:00:00,222.68,226.24877989493422
2017-04-24 21:00:00,223.96,227.5552809823358
2017-04-25 21:00:00,223.84,227.43667023706618
2017-04-26 21:00:00,224.18,227.78524899611676
2017-04-27 21:00:00,222.97,226.56098696008902
2017-04-28 21:00:00,221.92000000000002,225.49866356965637
2017-05-01 21:00:00,221.77,225.3487083296443
2017-05-02 21:00:00,222.55,226.1430691047235
2017-05-03 21:00:00,223.0,226.60324391058427
2017-05-04 21:00:00,223.67000000000002,227.2876778920117
2017-05-05 21:00:00,223.67000000000002,227.2876778920117
2017-05-08 21:00:00,223.53,227.1457924664939
2017-05-09 21:00:00,223.17000000000002,226.78211700019162
2017-05-10 21:00:00,222.77,226.3779492877044
2017-05-11 21:00:00,223.44,227.06371058328816
2017-05-12 21:00:00,223.49,227.11637249683596
2017-05-15 21:00:00,223.98000000000002,227.61719914928437
2017-05-16 21:00:00,224.23000000000002,227.87399609452322
2017-05-17 21:00:00,225.99,229.6673690809165
2017-05-18 21:00:00,228.93,232.66331359870637
2017-05-19 21:00:00,229.35,233.09399826865408
2017-05-22 21:00:00,229.75,233.5050275757138
2017-05-23 21:00:00,230.36,234.12932485086483
2017-05-24 21:00:00,228.99,232.74141307891244
2017-05-25 21:00:00,227.45000000000002,231.18028869154992
2017-05-26 21:00:00,227.98000000000002,231.72256459482642
2017-05-29 21:00:00,227.01,230.73860547532394
2017-05-30 21:00:00,227.33,231.06979444506655
2017-05-31 21:00:00,226.12,229.84631476948263
2017-06-01 21:00:00,225.79,229.51734198197312
2017-06-02 21:00:00,225.76,229.49071523390828
2017-06-05 21:00:00,226.15,229.89051193135117
2017-06-06 21:00:00,222.57,226.25705604540772
2017-06-07 21:00:00,222.69,226.3893325689601
2017-06-08 21:00:00,224.3,228.029256012897
2017-06-09 21:00:00,231.85,235.71579335989375
2017-06-12 21:00:00,230.35,234.19685888022613
2017-06-13 21:00:00,227.74,231.55191381166668
2017-06-14 21:00:00,225.17000000000002,228.95566433835845
2017-06-15 21:00:00,226.91,230.73018819771147
2017-06-16 21:00:00,226.21,230.02267412423228
2017-06-19 21:00:00,226.68,230.5028954890273
2017-06-20 21:00:00,226.16,229.98025872536954
2017-06-21 21:00:00,226.11,229.93706268574076
2017-06-22 21:00:00,226.47,230.30625205951873
2017-06-23 21:00:00,226.29,230.12431083307914
2017-06-26 21:00:00,226.3,230.13926883954616
2017-06-27 21:00:00,228.64000000000001,232.53000103125444
2017-06-28 21:00:00,229.17000000000002,233.0808915402881
2017-06-29 21:00:00,229.39000000000001,233.31011967134418
2017-06-30 21:00:00,229.99,233.9293069992379
2017-07-03 21:00:00,231.75,235.72216718711613
2017-07-04 21:00:00,233.89000000000001,237.90314738823403
2017-07-05 21:00:00,232.85,236.85117777562502
2017-07-06 21:00:00,232.61,236.61074420294997
2017-07-07 21:00:00,234.03,238.0620878621107
2017-07-10 21:00:00,234.88,238.92965824517003
2017-07-11 21:00:00,236.49,240.57153827554046
2017-07-12 21:00:00,239.45000000000002,243.59655494150573
2017-07-13 21:00:00,240.06,244.2221751754045
2017-07-14 21:00:00,240.45000000000002,244.62425080757666
2017-07-17 21:00:00,238.55,242.6955150699194
2017-07-18 21:00:00,243.77,248.01779772088355
2017-07-19 21:00:00,243.51,247.75661944242984
2017-07-20 21:00:00,250.73000000000002,255.1259296404245
2017-07-21 21:00:00,249.6,253.98773780858215
2017-07-24 21:00:00,248.76000000000002,253.13793466256595
2017-07-25 21:00:00,249.33,253.72392769731076
2017-07-26 21:00:00,254.29,258.7805210416715
2017-07-27 21:00:00,250.15,254.5826874627128
2017-07-28 21:00:00,249.93,254.36126165332823
2017-07-31 21:00:00,252.39000000000001,256.8706973337471
2017-08-01 21:00:00,251.56,256.0360594479303
2017-08-02 21:00:00,252.17000000000002,256.66201477956537
2017-08-03 21:00:00,253.25,257.7696485952497
2017-08-04 21:00:00,254.95000000000002,259.51045211176444
2017-08-07 21:00:00,254.72,259.2804965254668
2017-08-08 21:00:00,255.9,260.48781496870487
2017-08-09 21:00:00,255.44,260.023390639013
2017-08-10 21:00:00,256.78000000000003,261.39172548743744
2017-08-11 21:00:00,256.7,261.31634027483443
2017-08-14 21:00:00,256.29,260.9009737680466
2017-08-15 21:00:00,254.36,258.9423154407188
2017-08-16 21:00:00,256.31,260.9339684502067
2017-08-17 21:00:00,256.14,260.76569389812204
2017-08-18 21:00:00,257.47,262.1242287495789
2017-08-21 21:00:00,258.81,263.49203941723545
2017-08-22 21:00:00,256.26,260.90022320998145
2017-08-23 21:00:00,257.18,261.8400170083493
2017-08-24 21:00:00,257.09000000000003,261.7509648415851
2017-08-25 21:00:00,259.9,264.61597996648845
2017-08-28 21:00:00,262.17,266.9331699282176
2017-08-29 21:00:00,260.9,265.6485650288284
2017-08-30 21:00:00,259.55,264.2774273842807
2017-08-31 21:00:00,258.17,262.8762216649703
2017-09-01 21:00:00,255.3,259.9590227327603
2017-09-04 21:00:00,256.83,261.51924898099463
2017-09-05 21:00:00,256.37,261.0536300542114
2017-09-06 21:00:00,256.8,261.496121244276
2017-09-07 21:00:00,254.82,259.4878007827642
2017-09-08 21:00:00,255.61,260.29727614850424
2017-09-11 21:00:00,251.45000000000002,256.0639373930573
2017-09-12 21:00:00,253.5,258.15651653346515
2017-09-13 21:00:00,253.45000000000002,258.1090029522624
2017-09-14 21:00:00,252.77,257.422890823458
2017-09-15 21:00:00,253.35,258.0196334623028
2017-09-18 21:00:00,257.8,262.5570379822827
2017-09-19 21:00:00,256.66,261.40080860913815
2017-09-20 21:00:00,254.35,259.05718833396315
2017-09-21 21:00:00,254.82,259.5458756970746
2017-09-22 21:00:00,255.02,259.7536391012085
2017-09-25 21:00:00,254.41,259.1357460081715
2017-09-26 21:00:00,253.95000000000002,258.6717158656062
2017-09-27 21:00:00,253.72,258.4413610526455
2017-09-28 21:00:00,253.67000000000002,258.3947888696751
2017-09-29 21:00:00,254.69,259.436504140089
2017-10-02 21:00:00,254.92000000000002,259.6734025755931
2017-10-03 21:00:00,255.26000000000002,260.0235565610404
2017-10-04 21:00:00,255.37,260.1374154163449
2017-10-05 21:00:00,256.0,260.7827721117256
2017-10-06 21:00:00,255.56,260.3397132760483
2017-10-09 21:00:00,254.42000000000002,259.1815407841893
2017-10-10 21:00:00,256.25,261.04803802102595
2017-10-11 21:00:00,257.67,262.49721251308733
2017-10-12 21:00:00,256.44,261.24935598483887
2017-10-13 21:00:00,255.83,260.62989808640884
2017-10-16 21:00:00,256.15,260.9580694827064
2017-10-17 21:00:00,254.78,259.56571464469044
2017-10-18 21:00:00,256.25,261.06572570780196
2017-10-19 21:00:00,257.04,261.8736633808652
2017-10-20 21:00:00,256.9,261.73469125486054
2017-10-23 21:00:00,257.13,261.97204924376314
2017-10-24 21:00:00,257.28000000000003,262.1273906279733
2017-10-25 21:00:00,260.0,264.90380713906353
2017-10-26 21:00:00,261.85,266.7946528435255
2017-10-27 21:00:00,262.73,267.6948748997136
2017-10-30 21:00:00,262.92,267.89053838819535
2017-10-31 21:00:00,262.86,267.83290839709724
2017-11-01 21:00:00,263.4,268.3868586562808
2017-11-02 21:00:00,264.06,269.06400916947064
2017-11-03 21:00:00,262.83,267.8164413192981
2017-11-06 22:00:00,262.23,267.20735471958557
2017-11-07 22:00:00,262.38,267.3629941432155
2017-11-08 22:00:00,261.12,266.0820034089969
2017-11-09 22:00:00,261.1,266.06478476964827
2017-11-10 22:00:00,261.94,266.9233060788883
2017-11-13 22:00:00,262.05,267.037773568755
2017-11-14 22:00:00,265.41,270.466439540634
2017-11-15 22:00:00,266.38,271.4620173572249
2017-11-16 22:00:00,266.36,271.44617421628635
2017-11-17 22:00:00,267.77,272.88768789311194
2017-11-20 22:00:00,266.78000000000003,271.8833274381211
2017-11-21 22:00:00,267.87,272.99787938977727
2017-11-22 22:00:00,266.79,271.8996242031261
2017-11-23 22:00:00,266.53000000000003,271.63825139549505
2017-11-24 22:00:00,263.1,268.14595975757356
2017-11-27 22:00:00,263.5,268.55833996064445
2017-11-28 22:00:00,262.15,267.19130306085543
2017-11-29 22:00:00,262.78000000000003,267.8390848327244
2017-11-30 22:00:00,264.36,269.4596821389845
2017-12-01 22:00:00,261.68,266.73825021464387
2017-12-04 22:00:00,259.47,264.4917427370086
2017-12-05 22:00:00,260.21,265.2514720891618
2017-12-06 22:00:00,261.5,266.57206087844156
2017-12-07 22:00:00,261.73,266.8136261865351
2017-12-08 22:00:00,259.74,264.7898929132479
2017-12-11 22:00:00,260.14,265.2009395125092
2017-12-12 22:00:00,260.99,266.0728715256235
2017-12-13 22:00:00,264.73,269.8921526579395
2017-12-14 22:00:00,266.8,272.01232140939294
2017-12-15 22:00:00,267.22,272.4466954462525
2017-12-18 22:00:00,266.97,272.1935266672939
2017-12-19 22:00:00,268.24,273.4911828609543
2017-12-20 22:00:00,266.44,271.6622479672406
2017-12-21 22:00:00,265.0,270.1988707845913
2017-12-22 22:00:00,265.88,271.1010825499603
2017-12-26 22:00:00,266.6,271.8385031280734
2017-12-27 22:00:00,266.76,272.0072858970372
2017-12-28 22:00:00,266.46,271.70824357841894
2017-12-29 22:00:00,264.63,269.84741112840396
2018-01-02 22:00:00,264.37,269.5909213870278
2018-01-03 22:00:00,263.1,268.303093523647
2018-01-04 22:00:00,263.36,268.5739399932757
2018-01-05 22:00:00,263.25,268.46646841117433
2018-01-08 22:00:00,259.99,265.14749936537777
2018-01-09 22:00:00,258.79,263.92986619133967
2018-01-10 22:00:00,264.0,269.2569569446536
2018-01-11 22:00:00,267.0,272.32889188975594
2018-01-12 22:00:00,268.35,273.71904864001505
2018-01-15 22:00:00,268.22,273.59282604033876
2018-01-16 22:00:00,267.43,272.7953142626146
2018-01-17 22:00:00,269.56,274.9812809624977
2018-01-18 22:00:00,271.43,276.8968793731989
2018-01-19 22:00:00,268.86,274.28122857652215
2018-01-22 22:00:00,270.6,276.06040437636216
2018-01-23 22:00:00,269.22,274.6621184220956
2018-01-24 22:00:00,261.81,267.1100816615416
2018-01-25 22:00:00,254.34,259.517259681905
2018-01-26 22:00:00,254.8,260.00220415884576
2018-01-29 22:00:00,253.69,258.87539704765317
2018-01-30 22:00:00,254.0,259.1962757979236
2018-01-31 22:00:00,253.35,258.5377607266906
2018-02-01 22:00:00,254.73000000000002,259.9545175826022
2018-02-02 22:00:00,257.88,263.17702839721215
2018-02-05 22:00:00,258.79,264.1123540205982
2018-02-06 22:00:00,259.32,264.6637939513549
2018-02-07 22:00:00,258.92,264.2614750972705
2018-02-08 22:00:00,260.33,265.7112302539258
2018-02-09 22:00:00,261.51,266.921937102496
2018-02-12 22:00:00,261.08,266.48898597350995
2018-02-13 22:00:00,259.71,265.096013234453
2018-02-14 22:00:00,263.25,268.72321086734246
2018-02-15 22:00:00,264.87,270.3865825638577
2018-02-16 22:00:00,262.93,268.41282700436483
2018-02-19 22:00:00,262.86,268.34359632096033
2018-02-20 22:00:00,261.48,266.9370449522082
2018-02-21 22:00:00,260.92,266.36863392184995
2018-02-22 22:00:00,260.93,266.38387845443316
2018-02-23 22:00:00,259.99,265.4260296142257
2018-02-26 22:00:00,259.07,264.4920227088457
2018-02-27 22:00:00,260.42,265.87409301365165
2018-02-28 22:00:00,262.94,268.44987511549556
2018-03-01 22:00:00,264.73,270.2845308834362
2018-03-02 22:00:00,266.06,271.646722853747
2018-03-05 22:00:00,267.76,273.3861207568347
2018-03-06 22:00:00,267.33,272.95259925096593
2018-03-07 22:00:00,266.0,271.5991365829185
2018-03-08 22:00:00,268.32,273.97465772530734
2018-03-09 22:00:00,265.63,271.23201910797764
2018-03-12 21:00:00,265.36,270.95721003423205
2018-03-13 21:00:00,265.97,271.58471873068913
2018-03-14 21:00:00,265.53000000000003,271.1402107576209
2018-03-15 21:00:00,268.03000000000003,273.6948777188204
2018-03-16 21:00:00,270.6,276.3216032062622
2018-03-19 21:00:00,271.37,277.1130494148995
2018-03-20 21:00:00,272.93,278.7092452499856
2018-03-21 21:00:00,272.67,278.45156151092567
2018-03-22 21:00:00,274.57,280.4020967183849
2018-03-23 21:00:00,274.67,280.50948199284727
2018-03-26 21:00:00,276.25,282.127194792742
2018-03-27 21:00:00,276.1,281.98013995858395
2018-03-28 21:00:00,278.18,284.1069409249463
2018-03-29 21:00:00,277.25,283.1643347676386
2018-03-30 21:00:00,276.92,282.8298740670801
2018-04-02 21:00:00,276.22,282.1195713534687
2018-04-03 21:00:00,275.62,281.5131724912409
2018-04-04 21:00:00,277.88,283.8291852192614
2018-04-05 21:00:00,278.94,284.9156734759236
2018-04-06 21:00:00,277.44,283.38819904397707
2018-04-09 21:00:00,277.73,283.68748761861184
2018-04-10 21:00:00,279.04,285.03192335073345
2018-04-11 21:00:00,278.64,284.625817721711
2018-04-12 21:00:00,278.1,284.07626649104003
2018-04-13 21:00:00,278.14,284.1200277163897
2018-04-16 21:00:00,278.09000000000003,284.0721839744338
2018-04-17 21:00:00,279.5,285.51728063969256
2018-04-18 21:00:00,277.65000000000003,283.6342355716948
2018-04-19 21:00:00,280.8,286.8616345402203
2018-04-20 21:00:00,279.09000000000003,285.1205542665397
2018-04-23 21:00:00,278.17,284.18803297548976
2018-04-24 21:00:00,281.36,287.45854719054756
2018-04-25 21:00:00,282.0,288.1159884527247
2018-04-26 21:00:00,282.40000000000003,288.5384412243787
2018-04-27 21:00:00,282.09000000000003,288.23139395324336
2018-04-30 21:00:00,281.76,287.9026028196749
2018-05-01 21:00:00,279.42,285.5198965456202
2018-05-02 21:00:00,274.69,280.70474010055227
2018-05-03 21:00:00,275.86,281.9094178790716
2018-05-04 21:00:00,274.24,280.26092965315587
2018-05-07 21:00:00,274.48,280.5090423641164
2018-05-08 21:00:00,276.84000000000003,282.92757817514547
2018-05-09 21:00:00,276.17,282.25223320718527
2018-05-10 21:00:00,275.73,281.817310636709
2018-05-11 21:00:00,276.13,282.2303794973599
2018-05-14 21:00:00,277.2,283.32770179178056
2018-05-15 21:00:00,279.28000000000003,285.4642532841565
2018-05-16 21:00:00,285.69,292.02979966934805
2018-05-17 21:00:00,285.6,291.94693148552676
2018-05-18 21:00:00,284.76,291.0963298394431
2018-05-21 21:00:00,290.37,296.8363772178468
2018-05-22 21:00:00,291.97,298.4784149763735
2018-05-23 21:00:00,296.56,303.18299527371477
2018-05-24 21:00:00,293.17,299.721747106173
2018-05-25 21:00:00,290.41,296.90231452487285
2018-05-28 21:00:00,289.37,295.84385912087225
2018-05-29 21:00:00,289.89,296.3947567667926
2018-05-30 21:00:00,289.8,296.3148004688887
2018-05-31 21:00:00,287.09000000000003,293.5491168118887
2018-06-01 21:00:00,286.65000000000003,293.1031586032942
2018-06-04 21:00:00,286.99,293.45285309913515
2018-06-05 21:00:00,286.51,292.9642312285813
2018-06-06 21:00:00,286.26,292.7144745642709
2018-06-07 21:00:00,285.54,291.9833200290087
2018-06-08 21:00:00,287.77,294.26520908896185
2018-06-11 21:00:00,286.38,292.84913869489066
2018-06-12 21:00:00,284.48,290.91187831577366
2018-06-13 21:00:00,280.1,286.45016098410423
2018-06-14 21:00:00,298.87,305.6684556590277
2018-06-15 21:00:00,295.08,301.80292982322635
2018-06-18 21:00:00,296.43,303.18665921073915
2018-06-19 21:00:00,299.12,305.945867485955
2018-06-20 21:00:00,300.21,307.06276746287847
2018-06-21 21:00:00,302.07,308.97077328665796
2018-06-22 21:00:00,305.2,312.17898170763607
2018-06-25 21:00:00,306.56,313.57311763393386
2018-06-26 21:00:00,303.77,310.72192114954964
2018-06-27 21:00:00,302.89,309.82690825793463
2018-06-28 21:00:00,304.39,311.36743676369406
2018-06-29 21:00:00,301.66,308.58479559592905
2018-07-02 21:00:00,302.46,309.4056613006091
2018-07-03 21:00:00,301.37,308.29279686579883
2018-07-04 21:00:00,300.64,307.5495214733316
2018-07-05 21:00:00,300.3,307.20524089683806
2018-07-06 21:00:00,299.38,306.26729050776197
2018-07-09 21:00:00,296.88,303.71636669706294
2018-07-10 21:00:00,296.22,303.0451376899417
2018-07-11 21:00:00,296.7,303.54140008358934
2018-07-12 21:00:00,298.1,304.9768551450058
2018-07-13 21:00:00,297.01,303.8663329338785
2018-07-16 21:00:00,296.99,303.84877417560796
2018-07-17 21:00:00,298.23,305.1202822916967
2018-07-18 21:00:00,298.37,305.2707431784281
2018-07-19 21:00:00,296.19,303.0503044974431
2018-07-20 21:00:00,296.18,303.0453756344661
2018-07-23 21:00:00,296.95,303.8368051727436
2018-07-24 21:00:00,294.21,301.0362875151457
2018-07-25 21:00:00,293.84000000000003,300.66117642284803
2018-07-26 21:00:00,295.45,302.312318237221
2018-07-27 21:00:00,293.5,300.31985428374725
2018-07-30 21:00:00,294.06,300.8938652375302
2018-07-31 21:00:00,296.0,302.8825111526606
2018-08-01 21:00:00,296.96,303.8673870147237
2018-08-02 21:00:00,297.32,304.239900105339
2018-08-03 21:00:00,294.92,301.78888249768335
2018-08-06 21:00:00,293.85,300.6962571831536
2018-08-07 21:00:00,295.3,302.18429554417366
2018-08-08 21:00:00,292.56,299.3860372255233
2018-08-09 21:00:00,295.22,302.112311400955
2018-08-10 21:00:00,295.93,302.84914089128637
2018-08-13 21:00:00,299.66,306.6728434812624
2018-08-14 21:00:00,302.90000000000003,309.99242578118975
2018-08-15 21:00:00,305.06,312.20819322511073
2018-08-16 21:00:00,304.41,311.5470155195013
2018-08-17 21:00:00,303.55,310.67076921258956
2018-08-20 21:00:00,303.86,310.9908580829414
2018-08-21 21:00:00,310.48,317.7737645333455
2018-08-22 21:00:00,313.15000000000003,320.5145193843129
2018-08-23 21:00:00,313.40000000000003,320.7727378066557
2018-08-24 21:00:00,312.48,319.83585699426845
2018-08-27 21:00:00,314.95,322.36893134140513
2018-08-28 21:00:00,313.05,320.42906797780023
2018-08-29 21:00:00,319.67,327.21380823797364
2018-08-30 21:00:00,318.15000000000003,325.67355148395046
2018-08-31 21:00:00,316.86,324.3565793020396
2018-09-03 21:00:00,314.5,321.9426285523287
2018-09-04 21:00:00,311.92,319.3103753823103
2018-09-05 21:00:00,310.96,318.34044257163185
2018-09-06 21:00:00,313.73,321.18201166885154
2018-09-07 21:00:00,308.64,315.9783482982092
2018-09-10 21:00:00,306.88,314.18150774166895
2018-09-11 21:00:00,300.08,307.22733281813527
2018-09-12 21:00:00,297.58,304.6753257929944
2018-09-13 21:00:00,307.59000000000003,314.94248467518213
2018-09-14 21:00:00,303.41,310.6680085317447
2018-09-17 21:00:00,305.65000000000003,312.96333017557066
2018-09-18 21:00:00,302.17,309.4044952300718
2018-09-19 21:00:00,298.86,306.0209648119041
2018-09-20 21:00:00,294.01,301.0642674082193
2018-09-21 21:00:00,295.76,302.8608756790985
2018-09-24 21:00:00,292.95,299.9882556277792
2018-09-25 21:00:00,290.0,296.9690841379274
2018-09-26 21:00:00,287.8,294.7225936928781
2018-09-27 21:00:00,290.11,297.0916203330627
2018-09-28 21:00:00,292.42,299.4629186921489
2018-10-01 21:00:00,290.72,297.7262477443724
2018-10-02 21:00:00,291.12,298.14210157646414
2018-10-03 21:00:00,290.61,297.62215088504655
2018-10-04 21:00:00,288.72,295.6912227043142
2018-10-05 21:00:00,287.90000000000003,294.85413560270416
2018-10-08 21:00:00,286.94,293.8759023250322
2018-10-09 21:00:00,285.99,292.90710694473006
2018-10-10 21:00:00,285.82,292.7381758275537
2018-10-11 21:00:00,286.11,293.04193805929106
2018-10-12 21:00:00,287.0,293.9561755279572
2018-10-15 21:00:00,285.89,292.8239265665289
2018-10-16 21:00:00,281.03000000000003,287.8500118482865
2018-10-17 21:00:00,282.14,288.9911353052411
2018-10-18 21:00:00,284.35,291.2597888135111
2018-10-19 21:00:00,282.24,289.104386380163
2018-10-22 21:00:00,287.24,294.22864707648625
2018-10-23 21:00:00,285.98,292.9426390241966
2018-10-24 21:00:00,292.56,299.68813862880734
2018-10-25 21:00:00,294.27,301.4452823104675
2018-10-26 21:00:00,289.51,296.578058524194
2018-10-29 21:00:00,290.98,298.08610406030346
2018-10-30 21:00:00,289.67,296.74824119303236
2018-10-31 21:00:00,285.48,292.46213499660934
2018-11-01 21:00:00,285.32,292.3037064043193
2018-11-02 21:00:00,283.38,290.32112061597644
2018-11-05 22:00:00,283.38,290.3235110198977
