timestamp,quote,quote_after_avg_divergence
2018-11-06 22:00:00,283.77,290.728851269537
2018-11-07 22:00:00,283.42,290.3786090139644
2018-11-08 22:00:00,284.07,291.0473441311229
2018-11-09 22:00:00,285.65000000000003,292.6699329647153
2018-11-12 22:00:00,285.6,292.62854771678866
2018-11-13 22:00:00,285.37,292.400667351206
2018-11-14 22:00:00,279.46,286.35561706994037
2018-11-15 22:00:00,277.02,283.86421188272146
2018-11-16 22:00:00,277.29,284.14553067855775
2018-11-19 22:00:00,275.64,282.4570665140788
2018-11-20 22:00:00,277.36,284.2269226329488
2018-11-21 22:00:00,279.09000000000003,286.0029911622336
2018-11-22 22:00:00,277.59000000000003,284.4703037176628
2018-11-23 22:00:00,278.05,284.9468966736571
2018-11-26 22:00:00,278.58,285.4915377160913
2018-11-27 22:00:00,275.48,282.3190299221971
2018-11-28 22:00:00,277.66,284.56935114617687
2018-11-29 22:00:00,274.56,281.3998912913845
2018-11-30 22:00:00,270.73,277.477369575579
2018-12-03 22:00:00,275.51,282.3815901446939
2018-12-04 22:00:00,273.23,280.0505342897186
2018-12-05 22:00:00,275.58,282.46488168159925
2018-12-06 22:00:00,277.96,284.909273236642
2018-12-07 22:00:00,280.55,287.5669411229429
2018-12-10 22:00:00,281.67,288.72107958017386
2018-12-11 22:00:00,281.23,288.275089019349
2018-12-12 22:00:00,281.78000000000003,288.8458549430144
2018-12-13 22:00:00,280.41,287.44488925288414
2018-12-14 22:00:00,287.72,294.94336633350014
2018-12-17 22:00:00,288.14,295.37641147701225
2018-12-18 22:00:00,288.73,295.98499328373714
2018-12-19 22:00:00,290.21,297.50640482023516
2018-12-20 22:00:00,286.90000000000003,294.1207865166794
2018-12-21 22:00:00,288.18,295.43652013930233
2018-12-24 22:00:00,287.28000000000003,294.5161756466533
2018-12-26 22:00:00,287.18,294.4173077292126
2018-12-27 22:00:00,285.54,292.7389599352319
2018-12-28 22:00:00,284.97,292.1563721257273
2018-12-31 22:00:00,283.98,291.14622987460933
2019-01-02 22:00:00,290.43,297.7688963456969
2019-01-03 22:00:00,294.63,302.08614224064036
2019-01-04 22:00:00,296.72,304.23704953218197
2019-01-07 22:00:00,298.99,306.56663080491296
2019-01-08 22:00:00,296.69,304.2111898748559
2019-01-09 22:00:00,299.56,307.16036466640736
2019-01-10 22:00:00,297.5,305.05189310839523
2019-01-11 22:00:00,298.90000000000003,306.491838036169
2019-01-14 22:00:00,300.3,307.93038255560447
2019-01-15 22:00:00,297.02,304.57307538139986
2019-01-16 22:00:00,297.78000000000003,305.35570327136656
2019-01-17 22:00:00,299.95,307.58319684690997
2019-01-18 22:00:00,297.44,305.01170465455914
2019-01-21 22:00:00,298.36,305.9568035645144
2019-01-22 22:00:00,299.45,307.0762080077537
2019-01-23 22:00:00,301.63,309.3147536081333
2019-01-24 22:00:00,296.76,304.32613465975686
2019-01-25 22:00:00,298.81,306.4318996244963
2019-01-28 22:00:00,299.64,307.2842866719013
2019-01-29 22:00:00,299.83,307.4793961761814
2019-01-30 22:00:00,301.53000000000003,309.22390672475615
2019-01-31 22:00:00,301.39,309.0812979253471
2019-02-01 22:00:00,300.34000000000003,308.0066592745757
2019-02-04 22:00:00,299.56,307.2075331273382
2019-02-05 22:00:00,298.8,306.42889853806935
2019-02-06 22:00:00,301.78000000000003,309.4870119857206
2019-02-07 22:00:00,302.52,310.24748074736806
2019-02-08 22:00:00,301.39,309.09083218538314
2019-02-11 22:00:00,299.48,307.13321120690597
2019-02-12 22:00:00,297.97,305.58784713511443
2019-02-13 22:00:00,295.5,303.05609942405016
2019-02-14 22:00:00,295.17,302.7195196186364
2019-02-15 22:00:00,290.23,297.65598501691943
2019-02-18 22:00:00,291.39,298.8467039937038
2019-02-19 22:00:00,287.66,295.0250981372387
2019-02-20 22:00:00,287.19,294.5446085906517
2019-02-21 22:00:00,290.77,298.2210736169377
2019-02-22 22:00:00,282.52,289.76193952197
2019-02-25 22:00:00,279.46,286.6269364882397
2019-02-26 22:00:00,279.0,286.1577032511851
2019-02-27 22:00:00,280.40000000000003,287.59566281459104
2019-02-28 22:00:00,284.35,291.6487553001075
2019-03-01 22:00:00,287.34000000000003,294.7200363215225
2019-03-04 22:00:00,285.42,292.7520574221627
2019-03-05 22:00:00,285.81,293.1538008410707
2019-03-06 22:00:00,289.09000000000003,296.52135702147103
2019-03-07 22:00:00,293.22,300.76324673749093
2019-03-08 22:00:00,291.25,298.74673178734184
2019-03-11 21:00:00,291.52,299.02572491718195
2019-03-12 21:00:00,287.18,294.57995874982055
2019-03-13 21:00:00,281.72,288.98207398939695
2019-03-14 21:00:00,282.96,290.25720694908443
2019-03-15 21:00:00,282.17,289.4489275338159
2019-03-18 21:00:00,283.65000000000003,290.9678318252195
2019-03-19 21:00:00,283.41,290.7222626222983
2019-03-20 21:00:00,285.71,293.0842548216224
2019-03-21 21:00:00,285.08,292.4426583549602
2019-03-22 21:00:00,284.08,291.4236377039525
2019-03-25 21:00:00,283.54,290.87115267402726
2019-03-26 21:00:00,281.32,288.59510276403233
2019-03-27 21:00:00,282.62,289.9303075389981
2019-03-28 21:00:00,286.14,293.5436419807903
2019-03-29 21:00:00,284.66,292.03005218421566
2019-04-01 21:00:00,282.56,289.8781886040931
2019-04-02 21:00:00,282.21,289.52240878369025
2019-04-03 21:00:00,281.99,289.299269989894
2019-04-04 21:00:00,281.82,289.1253769194566
2019-04-05 21:00:00,282.36,289.6814139767229
2019-04-08 21:00:00,282.24,289.5596109252216
2019-04-09 21:00:00,282.55,289.87882506129165
2019-04-10 21:00:00,280.57,287.849348747183
2019-04-11 21:00:00,281.88,289.19402274287927
2019-04-12 21:00:00,282.22,289.54687785877275
2019-04-15 21:00:00,283.95,291.324606703801
2019-04-16 21:00:00,282.85,290.197858458707
2019-04-17 21:00:00,282.41,289.7486853941188
2019-04-18 21:00:00,281.59000000000003,288.9085914415582
2019-04-19 21:00:00,281.59000000000003,288.90894397971005
2019-04-22 21:00:00,282.08,289.4122381470635
2019-04-23 21:00:00,282.52,289.86536927158517
2019-04-24 21:00:00,281.53000000000003,288.8541117614775
2019-04-25 21:00:00,280.7,288.00537905626396
2019-04-26 21:00:00,280.09000000000003,287.38144248425544
2019-04-29 21:00:00,280.36,287.6601079950188
2019-04-30 21:00:00,278.58,285.83502885288755
2019-05-01 21:00:00,278.36,285.61174077368526
2019-05-02 21:00:00,278.91,286.17778065439865
2019-05-03 21:00:00,279.76,287.05494142053624
2019-05-06 21:00:00,278.7,285.9701980003547
2019-05-07 21:00:00,279.62,286.91794927413775
2019-05-08 21:00:00,282.59000000000003,289.967456440817
2019-05-09 21:00:00,282.05,289.4190647483851
2019-05-10 21:00:00,281.14,288.49103888016845
2019-05-13 21:00:00,286.75,294.2543690691766
2019-05-14 21:00:00,286.93,294.44228072954024
2019-05-15 21:00:00,288.99,296.56264011218536
2019-05-16 21:00:00,290.33,297.93988277188805
2019-05-17 21:00:00,290.88,298.5077242268363
2019-05-20 21:00:00,289.93,297.5348872371372
2019-05-21 21:00:00,286.54,294.0618988472551
2019-05-22 21:00:00,285.82,293.32721023897193
2019-05-23 21:00:00,292.42,300.1070449548092
2019-05-24 21:00:00,296.14,303.92852230605
2019-05-27 21:00:00,295.02,302.78108049190837
2019-05-28 21:00:00,295.47,303.24511585652675
2019-05-29 21:00:00,293.73,301.46244177080024
2019-05-30 21:00:00,293.26,300.98193430932514
2019-05-31 21:00:00,296.66,304.4769773313129
2019-06-03 21:00:00,298.21,306.07137883696225
2019-06-04 21:00:00,297.86,305.71316965928645
2019-06-05 21:00:00,297.1,304.93569162983437
2019-06-06 21:00:00,296.78000000000003,304.6129227648313
2019-06-07 21:00:00,296.79,304.63295418664535
2019-06-10 21:00:00,294.49,302.2763649165076
2019-06-11 21:00:00,291.49,299.199173728988
2019-06-12 21:00:00,289.49,297.1485705008837
2019-06-13 21:00:00,289.18,296.83242916059595
2019-06-14 21:00:00,289.3,296.95996456210855
2019-06-17 21:00:00,289.52,297.189040557253
2019-06-18 21:00:00,288.68,296.3381260404062
2019-06-19 21:00:00,287.63,295.26244818796175
2019-06-20 21:00:00,288.65000000000003,296.31426791110624
2019-06-21 21:00:00,288.82,296.4916534882506
2019-06-24 21:00:00,288.06,295.7131335874199
2019-06-25 21:00:00,290.59000000000003,298.31306270748166
2019-06-26 21:00:00,287.88,295.53384194560317
2019-06-27 21:00:00,287.16,294.796571935582
2019-06-28 21:00:00,285.94,293.5459731644039
2019-07-01 21:00:00,286.89,294.5247210932488
2019-07-02 21:00:00,289.78000000000003,297.4950129434841
2019-07-03 21:00:00,289.45,297.1584103152546
2019-07-04 21:00:00,289.58,297.294084545517
2019-07-05 21:00:00,290.59000000000003,298.34309229756747
2019-07-08 21:00:00,292.13,299.9295400663047
2019-07-09 21:00:00,295.66,303.5569512565372
2019-07-10 21:00:00,293.8,301.64853216394454
2019-07-11 21:00:00,291.78000000000003,299.57545568734827
2019-07-12 21:00:00,288.74,296.45526333835875
2019-07-15 21:00:00,291.19,298.9714404590408
2019-07-16 21:00:00,300.37,308.40115921054314
2019-07-17 21:00:00,298.98,306.97685152380956
2019-07-18 21:00:00,293.41,301.26301833354626
2019-07-19 21:00:00,295.06,302.9629026765085
2019-07-22 21:00:00,295.84000000000003,303.76519074733784
2019-07-23 21:00:00,300.5,308.5533860412291
2019-07-24 21:00:00,301.17,309.24270256047384
2019-07-25 21:00:00,300.62,308.68978565708466
2019-07-26 21:00:00,300.78000000000003,308.85550404175274
2019-07-29 21:00:00,304.0,312.16826198549137
2019-07-30 21:00:00,304.21,312.3861110206286
2019-07-31 21:00:00,305.77,313.99526802623967
2019-08-01 21:00:00,311.42,319.8072959583639
2019-08-02 21:00:00,312.36,320.7793899114512
2019-08-05 21:00:00,312.66,321.091040031494
2019-08-06 21:00:00,313.63,322.0947415836775
2019-08-07 21:00:00,309.53000000000003,317.88717580836044
2019-08-08 21:00:00,312.0,320.4260263916841
2019-08-09 21:00:00,311.02,319.42336206702345
2019-08-12 21:00:00,309.92,318.2975858755091
2019-08-13 21:00:00,312.25,320.69581913514037
2019-08-14 21:00:00,311.72,320.1635013366202
2019-08-15 21:00:00,311.46,319.90377347390444
2019-08-16 21:00:00,314.18,322.70081697458835
2019-08-19 21:00:00,314.52,323.05261626308396
2019-08-20 21:00:00,312.94,321.43089367026533
2019-08-21 21:00:00,312.3,320.7762437504774
2019-08-22 21:00:00,313.84000000000003,322.36056194049524
2019-08-23 21:00:00,307.99,316.36633099075055
2019-08-26 21:00:00,312.68,321.1896855555006
2019-08-27 21:00:00,313.36,321.89007295061054
2019-08-28 21:00:00,313.17,321.6977420308707
2019-08-29 21:00:00,314.55,323.11947173976637
2019-08-30 21:00:00,317.39,326.04865541866593
2019-09-02 21:00:00,318.14,326.8233990094429
2019-09-03 21:00:00,327.37,336.3140280669973
2019-09-04 21:00:00,330.89,339.9372423036037
2019-09-05 21:00:00,333.54,342.66586695841227
2019-09-06 21:00:00,331.77,340.8516990309858
2019-09-09 21:00:00,332.48,341.58523201465727
2019-09-10 21:00:00,333.78000000000003,342.92326827004445
2019-09-11 21:00:00,333.85,342.9985873737797
2019-09-12 21:00:00,331.0,340.08758770641316
2019-09-13 21:00:00,332.52,341.65741753722483
2019-09-16 21:00:00,340.47,349.82954711374424
2019-09-17 21:00:00,334.37,343.5638353846986
2019-09-18 21:00:00,333.51,342.6843308581254
2019-09-19 21:00:00,335.22,344.443061260918
2019-09-20 21:00:00,337.26,346.54246306863234
2019-09-23 21:00:00,339.62,348.9713061941893
2019-09-24 21:00:00,340.45,349.82673601381794
2019-09-25 21:00:00,341.49,350.89800119328
2019-09-26 21:00:00,343.07,352.5253628940053
2019-09-27 21:00:00,341.81,351.23527287595147
2019-09-30 21:00:00,345.54,355.0699033391743
2019-10-01 21:00:00,342.17,351.6140718670655
2019-10-02 21:00:00,334.74,343.9847356450699
2019-10-03 21:00:00,330.93,340.07406649414264
2019-10-04 21:00:00,330.26,339.3891029388452
2019-10-07 21:00:00,328.71,337.7991744555561
2019-10-08 21:00:00,329.28000000000003,338.38995133210904
2019-10-09 21:00:00,328.35,337.43816667127396
2019-10-10 21:00:00,332.99,342.2210028775343
2019-10-11 21:00:00,349.5,359.2057722651214
2019-10-14 21:00:00,350.49,360.22790763858364
2019-10-15 21:00:00,352.86,362.67211788415926
2019-10-16 21:00:00,351.5,361.28051633139995
2019-10-17 21:00:00,350.6,360.36623950007174
2019-10-18 21:00:00,345.14,354.7614737851191
2019-10-21 21:00:00,346.6,356.2676127082113
2019-10-22 21:00:00,348.35,358.0699810336167
2019-10-23 21:00:00,344.58,354.19952624850845
2019-10-24 21:00:00,347.44,357.1434084797363
2019-10-25 21:00:00,349.56,359.32462161289425
2019-10-28 21:00:00,346.76,356.4486809630938
2019-10-29 21:00:00,346.16,355.8356602634229
2019-10-30 21:00:00,343.1,352.6926421440071
2019-10-31 21:00:00,345.5,355.1655942995963
2019-11-01 21:00:00,343.76,353.37969733153244
2019-11-04 22:00:00,347.09000000000003,356.8047296190129
2019-11-05 22:00:00,349.54,359.32605320942207
2019-11-06 22:00:00,351.89,361.74335408652036
2019-11-07 22:00:00,354.28000000000003,364.20457342213047
2019-11-08 22:00:00,356.15000000000003,366.12917676700255
2019-11-11 22:00:00,350.61,360.438474979359
2019-11-12 22:00:00,350.95,360.7896407605904
2019-11-13 22:00:00,350.37,360.1963821673567
2019-11-14 22:00:00,348.58,358.35849092371336
2019-11-15 22:00:00,349.41,359.21339792532075
2019-11-18 22:00:00,348.08,357.8494030418468
2019-11-19 22:00:00,346.64,356.37089999036044
2019-11-20 22:00:00,344.88,354.5633924406556
2019-11-21 22:00:00,344.93,354.6168028071406
2019-11-22 22:00:00,348.56,358.35120318173693
2019-11-25 22:00:00,344.53000000000003,354.20994086192644
2019-11-26 22:00:00,347.29,357.04888810344437
2019-11-27 22:00:00,345.12,354.82056657983134
2019-11-28 22:00:00,343.81,353.4744259059915
2019-11-29 22:00:00,341.87,351.48429469527434
2019-12-02 22:00:00,340.41,349.989394608472
2019-12-03 22:00:00,338.45,347.97977787611256
2019-12-04 22:00:00,339.05,348.60261646028766
2019-12-05 22:00:00,339.46,349.02515305670084
2019-12-06 22:00:00,338.8,348.35126328730536
2019-12-09 22:00:00,340.17,349.7613700050465
2019-12-10 22:00:00,338.62,348.17026281516337
2019-12-11 22:00:00,335.0,344.45192353357766
2019-12-12 22:00:00,335.98,345.46591718222817
2019-12-13 22:00:00,336.85,346.3710938910769
2019-12-16 22:00:00,335.96,345.45956097691544
2019-12-17 22:00:00,337.51,347.0596667236654
2019-12-18 22:00:00,339.38,348.9855665278146
2019-12-19 22:00:00,340.92,350.57354767965626
2019-12-20 22:00:00,342.45,352.14958006794603
2019-12-23 22:00:00,342.63,352.3368617124982
2019-12-24 22:00:00,342.37,352.070583031939
2019-12-26 22:00:00,339.86,349.4917655218422
2019-12-27 22:00:00,335.59000000000003,345.1046415777503
2019-12-30 22:00:00,336.1,345.63203099496985
2019-12-31 22:00:00,337.0,346.56181202217977
2020-01-02 22:00:00,341.86,351.5654584948854
2020-01-03 22:00:00,346.93,356.7832015033901
2020-01-06 22:00:00,343.74,353.5075906428312
2020-01-07 22:00:00,342.26,351.9891505366786
2020-01-08 22:00:00,339.86,349.52471750819757
2020-01-09 22:00:00,335.86,345.41642126018
2020-01-10 22:00:00,336.69,346.27322957583056
2020-01-13 22:00:00,336.36,345.93666759195327
2020-01-14 22:00:00,335.15000000000003,344.69329707548275
2020-01-15 22:00:00,334.31,343.8312326850842
2020-01-16 22:00:00,334.53000000000003,344.06014252485573
2020-01-17 22:00:00,337.47,347.0863395230695
2020-01-20 22:00:00,337.83,347.45815184035024
2020-01-21 22:00:00,336.61,346.2060374928312
2020-01-22 22:00:00,331.14,340.5838536130221
2020-01-23 22:00:00,333.71,343.23059263513073
2020-01-24 22:00:00,335.90000000000003,345.4839645009604
2020-01-27 22:00:00,336.12,345.7114667438679
2020-01-28 22:00:00,337.22,346.8436422345332
2020-01-29 22:00:00,337.35,346.97802016467847
2020-01-30 22:00:00,336.42,346.02294406937625
2020-01-31 22:00:00,333.29,342.80523800335544
2020-02-03 22:00:00,334.29,343.8365889904709
2020-02-04 22:00:00,332.98,342.4916744280549
2020-02-05 22:00:00,331.21,340.6731872293986
2020-02-06 22:00:00,331.84000000000003,341.3227969734793
2020-02-07 22:00:00,332.85,342.36339692921945
2020-02-10 22:00:00,332.31,341.8121478788253
2020-02-11 22:00:00,330.66,340.1168890017503
2020-02-12 22:00:00,332.62,342.1349091818001
2020-02-13 22:00:00,329.25,338.67262356870197
2020-02-14 22:00:00,328.36,337.7586306055981
2020-02-17 22:00:00,328.55,337.9541702056496
2020-02-18 22:00:00,327.40000000000003,336.77326948642406
2020-02-19 22:00:00,328.44,337.8457723511021
2020-02-20 22:00:00,328.35,337.7569194938273
2020-02-21 22:00:00,327.64,337.0277942929037
2020-02-24 22:00:00,330.81,340.2912029896396
2020-02-25 22:00:00,331.79,341.3011457770601
2020-02-26 22:00:00,333.38,342.93910928663416
2020-02-27 22:00:00,334.79,344.3937067903749
2020-02-28 22:00:00,333.38,342.945334050415
2020-03-02 22:00:00,332.43,341.969850923727
2020-03-03 22:00:00,332.88,342.43414344979203
2020-03-04 22:00:00,334.44,344.0430108050884
2020-03-05 22:00:00,334.45,344.05406361934376
2020-03-06 22:00:00,334.74,344.356503338843
2020-03-09 21:00:00,311.98,320.95005450150217
2020-03-10 21:00:00,304.5,313.2563344206747
2020-03-11 21:00:00,312.93,321.93182309314807
2020-03-12 21:00:00,319.40000000000003,328.59903284243615
2020-03-13 21:00:00,326.12,335.5169914335515
2020-03-16 21:00:00,329.86,339.3674134161989
2020-03-17 21:00:00,335.40000000000003,345.06940975646177
2020-03-18 21:00:00,339.31,349.0993360727375
2020-03-19 21:00:00,315.74,324.8579792339584
2020-03-20 21:00:00,312.90000000000003,321.9396963768499
2020-03-23 21:00:00,309.52,318.46674577296733
2020-03-24 21:00:00,302.91,311.66702240186726
2020-03-25 21:00:00,303.05,311.81325372795123
2020-03-26 21:00:00,299.21,307.865441596016
2020-03-27 21:00:00,299.68,308.35256586959616
2020-03-30 21:00:00,298.64,307.2856581743037
2020-03-31 21:00:00,298.85,307.50243402443095
2020-04-01 21:00:00,296.29,304.8706405849002
2020-04-02 21:00:00,296.46,305.04833562594285
2020-04-03 21:00:00,296.56,305.1537582315176
2020-04-06 21:00:00,297.98,306.6164729079921
2020-04-07 21:00:00,299.09000000000003,307.7590940247683
2020-04-08 21:00:00,298.74,307.3994722671
2020-04-09 21:00:00,298.65000000000003,307.30917532424735
2020-04-10 21:00:00,298.49,307.1457024637992
2020-04-13 21:00:00,297.71,306.34563204899234
2020-04-14 21:00:00,296.07,304.6596275593739
2020-04-15 21:00:00,293.67,302.1931699487285
2020-04-16 21:00:00,292.92,301.424232704713
2020-04-17 21:00:00,290.11,298.53431902272877
2020-04-20 21:00:00,290.44,298.8743765740667
2020-04-21 21:00:00,291.2,299.657645524461
2020-04-22 21:00:00,290.89,299.3394274037551
2020-04-23 21:00:00,289.24,297.64277929059364
2020-04-24 21:00:00,288.8,297.1902094352302
2020-04-27 21:00:00,289.13,297.5300155599718
2020-04-28 21:00:00,288.90000000000003,297.2946654421175
2020-04-29 21:00:00,287.23,295.57697103715225
2020-04-30 21:00:00,287.76,296.12343012648154
2020-05-01 21:00:00,286.49,294.8177533412491
2020-05-04 21:00:00,285.67,293.97445526354807
2020-05-05 21:00:00,285.82,294.1290771233702
2020-05-06 21:00:00,286.47,294.7990811134838
2020-05-07 21:00:00,285.01,293.29819825260296
2020-05-08 21:00:00,285.03000000000003,293.31963790952506
2020-05-11 21:00:00,284.83,293.1145951221954
2020-05-12 21:00:00,284.18,292.44624906235657
2020-05-13 21:00:00,284.04,292.30313071416094
2020-05-14 21:00:00,284.03000000000003,292.293256328726
2020-05-15 21:00:00,284.1,292.3655749047489
2020-05-18 21:00:00,283.88,292.1392212224347
2020-05-19 21:00:00,284.17,292.43776188061486
2020-05-20 21:00:00,284.18,292.44810377592285
2020-05-21 21:00:00,284.06,292.32533943384794
2020-05-22 21:00:00,284.54,292.81960337304497
2020-05-25 21:00:00,284.59000000000003,292.8711716838689
2020-05-26 21:00:00,282.31,290.5263740458303
2020-05-27 21:00:00,283.54,291.79489792046604
2020-05-28 21:00:00,283.54,291.79489792046604
2020-05-29 21:00:00,283.54,291.79489792046604
2020-06-01 21:00:00,283.54,291.79489792046604
2020-06-02 21:00:00,283.54,291.79489792046604
2020-06-03 21:00:00,283.54,291.79489792046604
2020-06-04 21:00:00,283.17,291.41476465807324
2020-06-05 21:00:00,283.01,291.25088655571176
2020-06-08 21:00:00,283.44,291.6942938856537
2020-06-09 21:00:00,285.51,293.8269821030718
2020-06-10 21:00:00,286.61,294.9611036359742
2020-06-11 21:00:00,286.98,295.34380064695006
2020-06-12 21:00:00,286.3,294.64630078407714
2020-06-15 21:00:00,287.25,295.6244198284417
2020-06-16 21:00:00,285.32,293.63941986958315
2020-06-17 21:00:00,285.07,293.3836339429901
2020-06-18 21:00:00,284.68,292.98345445721003
2020-06-19 21:00:00,285.01,293.3248346279575
2020-06-22 21:00:00,286.01,294.35509297424016
2020-06-23 21:00:00,286.33,294.68728235386317
